Plant ID;Genotype ID;Stem diameter at flowering;Plant height at flowering;Peduncle lenght of first flower;Internode length;Stem diameter final before 1st node;Stem diameter final after 5th node;Distance of first branching from ground;Primary branches;SLA;Leaf total N;Leaf total C;Leaf C N ratio;Disk diameter;Ligule length;Ligule width;Flower head diameter;Ligule LW ratio;Flower FHDD ratio;Ligules number;Leaf perimeter;Leaf area;Leaf width mid-height;Leaf maximum width;Leaf height mid-width;Leaf maximum height;Leaf curved height;Leaf curvedHeight maxWidth;Leaf shape index external I;Leaf shape index external II;Leaf curved shape index;Leaf ellipsoid;Leaf circular;Leaf rectangular;Leaf obovoid;Leaf width widest pos;Leaf eccentricity;Leaf proximal eccentricity;Leaf distal eccentricity;Leaf shape index internal;Leaf eccentricity area index;Total RGB;RGB proportion green;RGB proportion red;RGB proportion blue;Seed perimeter;Seed area;Seed width mid height;Seed maximum width;Seed height mid width;Seed maximum height;Seed curved height;Seed HW ratio;Seed shape index external I;Seed shape index external II;Seed curved shape index;Seed ellipsoid;Seed circular;Seed rectangular;Seed ovoid;Seed width widest pos;Seed eccentricity;Seed proximal eccentricity;Seed distal eccentricity;Seed shape index internal;Seed eccentricity area index
PET0648;PET0648;20;0,526315789;38;58;12,3;120,6;18,6;NA;24,8;13,1;0,5;22;31,19876144;6,001214483;41,60270431;6,932380842;2,102063596;4,859768561;1,972043974;11,36768513;2,467477551;5,419660513;13,66666667;275,1499;3544,1793;46,99;55,372;105,7487;107,7807;109,0917;1,970160009;1,9465;2,2505;2,3708;0,0741;0,2155;0,3231;0,2205;0,6929;0,7846;0,8879;0,8871;2,2579;0,2993;196,329;0,469044308;0,319677684;0,211278008;9,6027625;4,2768875;1,3494125;1,50415;3,813975;3,833825;3,96605;2,636738357;2,552325;2,833;2,8188125;0,07875;0,2932625;0,4603;0,3516875;0,2786;0,7372625;0,8777625;0,8268375;2,613275;0,440975
PET0649;PET0649;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PET0650;PET0650;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6,613232067;39,09659025;5,911873324;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PET0651;PET0651;17;0,739130435;23;41;9;50,4;13,5;NA;11,4;7,1;3,2;17;36,98653971;6,854679925;39,42852666;5,752059482;2,114806515;3,696999141;1,668377059;9,261966007;2,218314029;4,663846172;20;379,4558;6846,2085;75,692;83,9047;112,522;126,3227;128,4821;1,53128609;1,5055;1,4866;1,6744;0,0754;0,1453;0,3495;0,281;0,5813;0,55;0,6856;0,8542;1,0433;0,47;208,336;0,47893787;0,343166807;0,177895323;8,7854625;3,63115;1,198575;1,3467375;3,505725;3,5520375;3,69905;2,746674835;2,636975;2,9252625;3,0464;0,0812;0,3045375;0,4798125;0,36895;0,26415;0,7827875;0,8934;0,8753625;2,9363;0,433375
PET0652;PET0652;18;0,72;25;40;9,9;59;10,4;4,214285714;11;9,1;1,8;20;28,62621587;6,665746962;38,03964747;5,706734397;1,955119904;3,771774208;1,565352701;9,231434118;2,412046613;4,761429987;14;272,5273;3606,9032;51,7313;63,6693;93,3873;99,7373;101,0025;1,586361088;1,5665;1,8052;1,9325;0,0975;0,175;0,2886;0,3648;0,663;0,7477;0,8765;0,8889;1,8033;0,3297;204;0,436279412;0,314705882;0,249014706;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PET0653;PET0653;NA;NA;NA;NA;NA;NA;NA;NA;8,1;6,5;2,1;16;NA;NA;NA;NA;1,882190704;3,542814616;1,761835629;8,978597363;2,010865575;4,770290994;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;8,7380125;4,01545;1,451225;1,588825;3,3536;3,372125;3,50625;2,206819505;2,125025;2,3162;2,2798875;0,072125;0,24405;0,4693;0,3493875;0,291125;0,7605875;0,8885875;0,847125;2,22855;0,424825
PET0654;PET0654;16;0,551724138;29;48;13;50,3;13;2,395238095;16,3;15;0;17;18,40901733;5,968387177;40,15575878;6,728075372;1,859391915;3,557665491;1,752987828;8,894038517;2,029539909;4,792128852;14,33333333;282,3762;4143,8698;58,0813;72,5593;92,8793;97,282;95,9775;1,322745671;1,3407;1,5991;1,3576;0,0993;0,1417;0,3027;0,3832;0,6806;0,7631;0,8786;0,8902;1,5985;0,3478;199,329;0,450446247;0,324448525;0,225105228;7,88435;2,8724625;1,1033375;1,227675;3,1856;3,245125;3,3749375;2,749047997;2,6517625;2,8938625;3,05;0,08035;0,3003125;0,4360875;0,3005625;0,2995;0,744175;0,8818625;0,8427375;2,7716875;0,4257375
PET0655;PET0655;21;0,6;35;50;16,2;68,8;19,3;3,44;NA;16,9;0;19;13,67999427;5,52941925;41,33109763;7,474762856;1,986550984;4,466061572;1,728697076;10,77130035;2,588673984;5,432968307;13,66666667;366,7882;6451,4853;65,6167;82,9733;123,444;127,254;131,4024;1,583670892;1,5337;1,8813;1,8858;0,0933;0,1713;0,3454;0,3897;0,7299;0,7763;0,9388;0,9046;1,8867;0,3712;191,115;0,418083353;0,324050964;0,257865683;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PET0656;PET0656;16;0,457142857;35;41;11,5;106,1;28,2;NA;22,1;19,2;0,7;12;18,45343455;6,476746407;42,32297658;6,534604557;1,97959978;3,896955891;1,646829664;9,693732114;2,388260875;4,898404381;13,66666667;313,3252;5779,6157;70,4427;83,3967;101,4307;103,124;103,3757;1,239565834;1,2365;1,4399;1,4728;0,0827;0,1023;0,3878;0,3688;0,6544;0,7872;0,8887;0,8879;1,4428;0,3803;186,343;0,425779342;0,321611222;0,252609435;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PET0657;PET0657;16;0,64;25;41;18,5;68,4;28;NA;25,2;18,7;0,5;15;24,63898284;4,365790517;39,89103944;9,137185874;1,915347349;3,793626519;1,590695479;9,102874354;2,393376193;4,747664817;13,66666667;201,0406;1579,3588;27,8553;31,0727;77,1313;81,4493;80,694;2,59694201;2,6213;2,769;2,8386;0,0648;0,2861;0,3553;0,2292;0,6753;0,4537;0,579;0,7622;1,6515;0,5897;205,844;0,459435301;0,32550378;0,21506092;9,4401625;4,1639375;1,356;1,5306375;3,6380125;3,7121125;3,8557125;2,519023936;2,4395875;2,6989625;2,772125;0,0816625;0,2851375;0,44285;0,3497375;0,281125;0,7207125;0,87625;0,8236125;2,48925;0,4541375
PET0658;PET0658;19;0,413043478;46;60;16,8;149,5;9;NA;15,4;13,7;4,2;18;29,56542773;6,219163844;42,32685893;6,805876159;1,863496023;3,315072639;1,426009888;8,19743426;2,33025476;4,394991614;14,5;262,9794;3006,804;47,244;51,6467;84,836;95,758;100,9417;1,954465629;1,8541;1,7957;2,0668;0,0494;0,1902;0,3511;0,1278;0,5844;0,708;0,8811;0,8753;1,7937;0,3319;219,199;0,452885278;0,32634273;0,220771993;10,189625;5,0783125;1,5438625;1,7065625;3,9423;3,9925625;4,1021125;2,403728255;2,3411125;2,55605;2,5528375;0,074825;0,268425;0,4682875;0,328;0,2966;0,7146875;0,879275;0,8034375;2,3059;0,4547375
PET0659;PET0659;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PET0660;PET0660;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PET0662;PET0662;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PET0663;PET0663;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3,025728562;3,638463681;1,263884036;9,604769585;2,878795503;3,174365905;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PET0664;PET0664N;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3,025728562;3,638463681;1,263884036;9,604769585;2,878795503;3,174365905;18;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PET0665;PET0665;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PET0666;PET0666;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PET0667;PET0667;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2,887772642;4,094518719;1,864062444;10,71629078;2,19655663;3,710919142;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PET0668;PET0668;12;0,545454545;22;41;25,2;95;NA;NA;40;22,1;0;14;16,20281104;2,315505786;16,11305387;6,958762084;2,808345961;3,928169548;1,933270397;10,50941502;2,034178602;3,748182851;11,66666667;321,7519;5461,9676;64,6853;76,962;110,49;113,7073;112,1613;1,457359476;1,4774;1,7081;1,7435;0,0892;0,1549;0,3353;0,341;0,6464;0,7481;0,8596;0,873;1,6038;0,3522;202,838;0,441840286;0,320191483;0,237968231;9,246525;3,916175;1,242225;1,3996625;3,635375;3,6631625;3,79845;2,713832799;2,620775;2,9290875;3,0074;0,080175;0,303575;0,4843625;0,434425;0,251875;0,7488125;0,8801625;0,841625;2,7297875;0,4481375
PET0669;PET0669;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PET0670;PET0670;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PET0672;PET0672;14;0,56;25;39;16,6;71,3;NA;NA;29,4;16,2;0,5;13;18,45533973;6,695351503;40,53388974;6,054034612;2,757702077;5,641574595;2,158569855;13,69276066;2,611031473;4,965668913;13;297,5203;3943,9061;49,276;59,69;101,346;105,3253;105,68;1,770480818;1,7645;2,0567;2,1212;0,0887;0,2111;0,3401;0,2983;0,6311;0,4553;0,5615;0,7284;1,018;0,5508;192,819;0,441465831;0,314471084;0,244063085;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PET0673;PET0673;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2,543662356;3,730235149;1,571506091;10,23747631;2,373668909;4,024699383;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PET0674;PET0674;21;0,913043478;23;40;16,8;85;NA;3,695652174;17,3;11,3;3,3;13;22,57083606;6,878033365;39,03955677;5,675976649;2,332994849;3,867529678;1,734779584;9,868174286;2,239780567;4,236145236;13;289,6716;4557,0518;57,658;67,9027;101,7693;102,362;103,2428;1,520452059;1,5075;1,7651;1,5281;0,0738;0,1512;0,3668;0,3187;0,6717;0,75;0,8412;0,8909;1,5784;0,3575;193,13;0,443343862;0,315015792;0,241640346;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PET0675;PET0675;20;0,571428571;35;54;20,5;93,3;25,5;4,442857143;27,1;23,1;0;24;10,65051004;5,746992917;41,3852555;7,201201759;2,800308049;3,911453812;2,003099212;8,704133022;1,953143384;3,064847764;13,33333333;243,9884;2971,4923;56,2187;60,7907;67,564;76,454;82,0985;1,350510851;1,2577;1,2018;1,4648;0,0774;0,0966;0,3771;0,2503;0,5936;0,7073;0,8923;0,8973;1,2038;0,3593;213,472;0,429025821;0,315291935;0,255682244;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PET0676;PET0676;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PET0677;PET0677;NA;NA;NA;NA;NA;NA;NA;NA;37;22,2;6,9;15;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PET0678;PET0678;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PET0679;PET0679;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PET0680;PET0680;NA;NA;NA;NA;NA;NA;NA;NA;35,1;29,1;0,5;68;20,68128243;4,970070427;40,02984121;8,054179875;NA;NA;NA;NA;NA;NA;NA;312,5698;4862,1695;61,5527;67,564;113,4533;122,2587;122,349;1,810860813;1,8095;1,8432;1,9823;0,072;0,1868;0,3067;0,2177;0,6108;0,7429;0,8874;0,8896;1,8483;0,28;201,234;0,431670214;0,325888845;0,24244094;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PET0681;PET0681;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PET0682;PET0682;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PET0683;PET0683;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PET0684;PET0684;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PET0685;PET0685;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PET0687;PET0687;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PET0688;PET0688;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PET0689;PET0689N;NA;NA;25;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PET0690;PET0690N;NA;NA;38;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PET0691;PET0691;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2,477425998;3,843198743;1,396467903;10,14028156;2,752085268;4,093071426;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PET0692;PET0692;NA;NA;46;62;9,2;90,6;19,5;5,6625;25,9;NA;NA;NA;31,56386094;6,866195214;40,87728749;5,953411783;2,438036016;3,899650873;1,506808603;10,02514739;2,59281011;4,115228442;13;282,0489;3677,1898;47,752;57,7427;96,8587;103,8013;106,681;1,847523583;1,7977;2,0284;2,0261;0,0954;0,2153;0,3318;0,3312;0,6305;0,7461;0,8935;0,89;2,0311;0,3703;206,186;0,470104663;0,323111171;0,206784166;9,6222375;4,24965;1,3758625;1,5531125;3,659175;3,710775;3,8677625;2,490329902;2,3978875;2,6639;2,7191875;0,0765625;0,2784625;0,4605875;0,3476;0,2854625;0,7116;0,846875;0,83155;2,3129125;0,4443125
PET0693;PET0693;23;0,793103448;29;49;16,5;129,2;20;NA;30;19;2,2;21;22,91523677;6,366234511;41,27194111;6,482943887;3,111615328;3,825168993;1,934028743;10,29492823;1,982395902;3,306513085;16,5;316,8818;5497,3653;67,4793;77,724;105,918;111,1673;112,4046;1,446201945;1,4303;1,5696;1,6679;0,0795;0,1375;0,3563;0,2753;0,6443;0,7622;0,8953;0,8969;1,5723;0,3486;228,216;0,448487398;0,334332387;0,217180215;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PET0694;PET0694;21;0,913043478;23;41;12,7;72,5;NA;NA;NA;NA;NA;NA;26,53585374;6,600197069;41,09312154;6,226044633;NA;NA;NA;NA;NA;NA;NA;339,1883;5461,0787;61,8913;71,374;114,4693;118,7027;121,2774;1,699181775;1,6631;1,8495;1,9595;0,0785;0,1755;0,3614;0,3251;0,6621;0,6167;0,7111;0,8718;1,3802;0,4424;248,198;0,447940757;0,332444258;0,219614985;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PET0695;PET0695;15;0,681818182;22;38;13,1;68,6;NA;3,118181818;NA;NA;NA;NA;26,33547889;6,830449572;39,38933278;5,76672624;2,407609927;4,155468825;1,576265404;10,65248429;2,684426282;4,440801699;13,33333333;268,2649;3431,5129;47,498;53,4247;90,5087;97,536;99,1921;1,856671165;1,8257;1,9055;1,7939;0,0652;0,1927;0,3848;0,1994;0,5965;0,6221;0,7497;0,8732;1,5105;0,4432;208,356;0,456967882;0,320288353;0,222743765;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PET0696;PET0696;17;0,62962963;27;44;15,3;87,7;19,5;NA;NA;NA;NA;NA;19,78392317;6,42615575;39,5477014;6,154177231;2,263137875;3,945704964;1,863218237;10,46759518;2,117547223;4,624134729;12,66666667;310,8418;5046,8788;58,5047;73,0673;106,172;109,6433;109,3171;1,496115225;1,5006;1,8148;1,7633;0,0868;0,1571;0,362;0,3563;0,7451;0,7913;0,9086;0,8866;1,784;0,3443;209,457;0,44275436;0,321397709;0,235847931;10,2677625;5,3514375;1,6192625;1,7780125;3,9330375;3,9608;4,0991;2,30543936;2,2278875;2,429425;2,4334;0,070975;0,258175;0,4825625;0,356075;0,29;0,7780625;0,8806;0,8760625;2,3800625;0,417775
PET0697;PET0697;NA;NA;47;64;18,8;108,9;11,5;NA;NA;NA;NA;NA;20,51341308;4,116089641;39,46460374;9,587887337;2,094900305;3,915477991;1,403810079;9,840354563;2,784583556;4,773384663;15;248,4958;2572,382;42,672;48,006;89,662;93,472;94,4546;1,967558222;1,9471;2,1012;2,2223;0,0737;0,2113;0,2969;0,1782;0,6019;0,5403;0,6113;0,8466;1,3607;0,4287;208,133;0,446373233;0,319867585;0,233759183;9,3407;4,1914125;1,3427875;1,4433;3,701525;3,7147625;3,8465;2,665073096;2,5798625;2,7653875;2,8176125;0,07105;0,29245;0,5099875;0,340275;0,335175;0,7692375;0,891025;0,85305;2,6756625;0,43125
