Plant ID;Genotype ID;TLN;LIR;Days to budding;DTF;Stem diameter at flowering;Plant height at flowering;Peduncle length of first flower;Internode length;Stem diameter final before 1st node;Stem diameter final after 5th node;Distance of first branching from ground;Primary branches;SLA;Leaf total N;Leaf total C;Leaf C N ratio;Disk diameter;Ligule length;Ligule width;Flower head diameter;Ligule LW ratio;Flower FHDD ratio;Ligules number;Leaf perimeter;Leaf area;Leaf width mid-height;Leaf maximum width;Leaf height mid-width;Leaf maximum height;Leaf curved height;Leaf curvedHeight maxWidth;Leaf shape index external I;Leaf shape index external II;Leaf curved shape index;Leaf ellipsoid;Leaf circular;Leaf rectangular;Leaf obovoid;Leaf width widest pos;Leaf eccentricity;Leaf proximal eccentricity;Leaf distal eccentricity;Leaf shape index internal;Leaf eccentricity area index;Total RGB;RGB proportion green;RGB proportion red;RGB proportion blue;Seed perimeter;Seed area;Seed width mid height;Seed maximum width;Seed height mid width;Seed maximum height;Seed curved height;Seed HW ratio;Seed shape index external I;Seed shape index external II;Seed curved shape index;Seed ellipsoid;Seed circular;Seed rectangular;Seed ovoid;Seed width widest pos;Seed eccentricity;Seed proximal eccentricity;Seed distal eccentricity;Seed shape index internal;Seed eccentricity area index
PET0462;PET0462;10;1,111111111;9;28;11,1;44,2;NA;3,4;33;16;0;12;15,63099371;6,465360771;39,4616547;6,103550304;2,721106087;5,545736381;1,590769891;13,45834359;3,49411146;4,996847692;17,33333333;352,268;4973,7822;46,9053;61,0447;129,6247;131,6567;131,025;2,146377982;2,1567;2,7635;2,7717;0,1074;0,2827;0,3311;0,4343;0,7125;0,6782;0,8932;0,7925;1,9887;0,3677;179,141;0,456550985;0,328160499;0,215288516;13,05205;8,7731375;2,133875;2,3389125;4,988725;5,0178375;5,15495;2,203994378;2,1496;2,3436;2,40805;0,0721375;0,2484375;0,4617125;0,3705125;0,2833875;0,7791625;0,882525;0,8751125;2,3023625;0,4061375
PET0463;PET0463;12;0,857142857;14;33;10,5;70,8;NA;NA;20;14,9;2,6;11;23,1863624;5,991143933;38,0289901;6,347534047;2,584033973;5,330024435;1,428960316;13,08494241;3,731329407;5,158430299;18,75;303,9243;2898,2953;24,5533;41,148;121,2427;125,8993;123,3716;2,998240498;3,0597;4,9379;4,8409;0,1351;0,3914;0,2934;0,5618;0,8325;0,7699;0,9065;0,8848;4,931;0,4844;160,613;0,460006351;0,32530368;0,214689969;12,83895;9,25785;2,32965;2,475175;4,77705;4,8074875;4,9309875;1,992177321;1,9463625;2,0546;2,1170125;0,0646625;0,215075;0,5001125;0,3756375;0,2994875;0,7904625;0,8919;0,881925;2,056875;0,4062125
PET0464;PET0464;11;1,1;10;31;12,1;61;NA;4,357142857;30,4;11,8;3;16;15,95650674;5,572571976;38,11375251;6,839526286;2,633927314;5,617178374;1,385343452;13,91861012;4,055006818;5,407560759;17,66666667;321,8194;3907,7485;39,5393;49,3607;127,1693;127,762;128,7568;2,608488129;2,5883;3,2163;3,2493;0,1025;0,3123;0,3344;0,3679;0,6665;0,6286;0,6885;0,8843;2,4061;0,4619;182,49;0,446983396;0,329239958;0,223776645;12,5709625;7,9740875;1,96585;2,1629875;4,77045;4,818075;4,9988625;2,311091719;2,2294125;2,4315625;2,4514125;0,072925;0,2598875;0,478025;0,3798125;0,2966875;0,707875;0,8857875;0,7873;2,1558375;0,4698375
PET0465;PET0465;13;0,928571429;14;36;10,9;50,8;NA;3,628571429;30;16,1;2,1;14;35,03149946;7,374801731;39,07100231;5,297905453;2,464784313;4,19969074;1,509433782;11,17046537;2,808589862;4,446171561;13;267,4135;3247,42;38,7773;46,8207;104,4787;105,41;106,3118;2,270615347;2,2514;2,6943;2,7476;0,0846;0,2702;0,3921;0,373;0,706;0,7926;0,8867;0,8907;2,694;0,3743;203,816;0,446677395;0,331956274;0,22136633;14,31263333;10,5851;2,420066667;2,571766667;5,369266667;5,446866667;5,5452;2,156183169;2,119366667;2,218833333;2,3085;0,0645;0,236633333;0,478;0,325133333;0,3392;0,774333333;0,882933333;0,882266667;2,165133333;0,391933333
PET0466;PET0466;14;1,272727273;11;32;13;59,5;NA;6,611111111;27;17,3;4,1;10;24,58872305;6,596782036;40,03604317;6,069026224;3,075902288;4,718987237;1,673020187;13,5770356;2,81195819;3,903026297;19,66666667;255,4184;3125,2267;43,6033;51,3927;95,8427;97,282;98,5477;1,917542764;1,8929;2,1981;2,2167;0,0906;0,2325;0,3383;0,3767;0,658;0,7875;0,8942;0,8924;2,2049;0,3323;176,105;0,46548366;0,32887198;0,20564436;11,8706;7,306;2,0532;2,2754;4,3074;4,3286;4,538;1,994374615;1,9023;2,0979;2,2101;0,0675;0,2195;0,4511;0,367;0,3249;0,7696;0,8771;0,8722;1,9873;0,4026
PET0467;PET0467;NA;NA;10;28;8,1;37,2;NA;2,48;15,3;7,8;0,6;12;16,8536017;5,959120257;37,3700578;6,271069586;2,267469838;4,869315396;1,717074827;11,98486493;2,969607999;5,416946579;14;296,5981;3363,9789;39,2007;44,45;112,6067;117,7713;120,2072;2,70432396;2,6495;2,8726;3,0731;0,0766;0,3012;0,3547;0,2414;0,6942;0,7396;0,8801;0,8454;2,7634;0,36;188,212;0,443590207;0,329824878;0,226584915;13,04195;9,6996375;2,5334;2,6299625;4,770425;4,8273375;4,9627;1,886985081;1,8422;1,888275;1,9468;0,0540875;0,191425;0,4869875;0,2662875;0,383075;0,7407875;0,886575;0,828775;1,7733875;0,4167
PET0468;PET0468;10;1;10;28;9,1;36,9;NA;3,69;31,5;14;0;16;17,4119633;6,069284514;38,02720191;6,265516441;2,664929495;4,471372333;1,301570367;11,18572379;3,434707182;4,245542732;16,33333333;265,2858;2324,4971;26,5853;36,4913;97,282;109,1353;106,446;2,917024058;2,9907;3,6592;3,8683;0,117;0,3595;0,2908;0,3572;0,6862;0,6988;0,8902;0,8646;3,2847;0,4027;183,884;0,458588023;0,339050706;0,202361271;12,9737375;9,1139875;2,2489625;2,403775;4,912;4,9397625;5,059525;2,104824703;2,054625;2,1843;2,22;0,066275;0,22935;0,486675;0,3202125;0,32845;0,7731625;0,8786375;0,871625;2,1365125;0,414425
PET0469;PET0469;14;1;14;33;16,2;54,9;NA;5,49;32;19;2,2;14;19,40217657;6,036496483;37,3976058;6,195250159;2,94486835;5,12660545;1,83474866;13,0600628;2,826276466;4,434628257;18;304,0419;3593,2831;36,4913;53,1707;109,3893;116,1627;116,121;2,183928367;2,1847;2,9977;3,1821;0,1123;0,2867;0,2985;0,3971;0,7079;0,4464;0,4861;0,8465;1,4366;0,5915;175,28;0,460948197;0,332719078;0,206332725;11,818425;8,1078875;2,304525;2,489725;4,3232875;4,3458;4,4838375;1,80093685;1,7469125;1,8784875;1,9292;0,062725;0,1861375;0,4627125;0,35035;0,328925;0,7687;0,8903;0,85415;1,8280375;0,41035
PET0470;PET0470;12;0,857142857;14;33;14,3;61,8;NA;6,18;37,6;23;2;7;18,18544566;6,252240872;37,19087562;5,94840736;3,172212578;4,553420815;1,34950589;12,19774928;3,228253542;3,854603137;20,66666667;333,6686;4835,51;48,514;64,8547;118,618;121,4967;122,0245;1,881505889;1,8734;2,445;2,4813;0,1107;0,2486;0,3419;0,5506;0,7865;0,7127;0,7966;0,8864;2,1653;0,4384;141,796;0,475196762;0,319889137;0,204914102;14,127575;9,11075;1,9539625;2,090225;5,6329875;5,7044125;5,8096125;2,77941968;2,7396375;2,89225;2,988175;0,0763375;0,30355;0,4699375;0,35255;0,3184375;0,7209;0,8864625;0,8005125;2,6217;0,4459125
PET0471;PET0471;NA;NA;14;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3,263401224;5,381711441;1,554719566;14,11285281;3,461531945;4,324584026;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;13,50535;9,5894;2,242325;2,409025;5,1805375;5,2162625;5,3367875;2,215330891;2,1676125;2,3128875;2,3350125;0,0679;0,247075;0,4777375;0,3396625;0,313325;0,7717625;0,8871625;0,8648625;2,249825;0,4118875
PET0472;PET0472;16;0,888888889;18;38;17,6;92,3;NA;9,23;35,2;24,2;3,4;16;15,68914933;3,524032003;39,12726419;11,10298208;3,295843078;5,337215071;1,604675667;13,99003578;3,342722978;4,245230171;20;223,0434;2458,4897;35,052;43,688;79,248;82,4653;82,1096;1,879454312;1,8876;2,2609;2,3482;0,0837;0,2276;0,4126;0,3933;0,7593;0,7934;0,8935;0,9115;2,3394;0,4166;170,712;0,46097521;0,331001921;0,208022869;12,600225;8,4888625;2,145775;2,365375;4,7360625;4,788975;4,9308875;2,08461132;2,0254;NA;2,255825;0,0714625;0,233225;0,4610875;NA;NA;NA;NA;NA;NA;NA
PET0473;PET0473N;9;0,75;12;33;12;74,3;NA;8,255555556;39;22,5;0;13;16,75584388;6,626;39,249;5,923633235;2,286242483;4,626285076;1,548244854;11,43222717;2,991476173;5,080319929;13,33333333;256,9353;3574,0215;49,8687;52,832;92,7947;97,282;97,7351;1,849922396;1,8413;1,8608;1,9565;0,0678;0,202;0,3915;0,2815;0,6493;0,7631;0,8875;0,8902;1,8638;0,3514;190,519;0,465916785;0,338659136;0,195424078;12,435375;7,96355;2,0121625;2,238375;4,643425;4,671225;4,8455125;2,16474563;2,095575;2,3211875;2,396625;0,0745375;0,2459125;0,46995;0,4282875;0,26645;0,7359;0,8878875;0,8159375;2,14805;0,455725
PET0474;PET0474N;9;0,75;12;33;12,8;50,8;37,3;5,644444444;38,9;13,4;0;11;16,23758711;7,118;39,519;5,552277147;2,729460397;4,099926585;1,376084203;10,66233366;2,979202801;3,914516626;16,33333333;220,9809;2469,737;36,322;43,5187;84,2433;86,1907;86,3399;1,983972407;1,9805;2,3193;2,3465;0,09;0,2396;0,3565;0,4206;0,7308;0,7807;0,8803;0,8911;2,3216;0,381;164,285;0,440983656;0,323297927;0,235718416;12,0079875;7,888225;2,131225;2,3534625;4,42515;4,45955;4,6108375;1,959171858;1,8976875;2,0809125;2,07775;0,0701125;0,2171375;0,4655;0,4083125;0,2827125;0,769075;0,8880625;0,8592125;2,032875;0,4255625
PET0475;PET0475;15;1,875;8;31;10,4;67;NA;6,7;29,6;17,3;3,8;12;20,48625901;6,093864334;39,62551163;6,502526059;3,315902909;4,35644182;1,475569991;12,07456194;2,969091266;3,652372433;17;192,8324;1194,3489;18,542;25,5693;71,12;76,2;76,5403;2,993445264;2,9801;3,8356;4,0537;0,1241;0,3633;0,3128;0,4581;0,771;0,723;0,9053;0,8575;3,4946;0,4301;NA;NA;NA;NA;12,257125;8,4831;2,307175;2,4712125;4,486025;4,532325;4,6785375;1,893215375;1,836925;1,9500875;1,997725;0,0605625;0,1994375;0,4797125;0,3007;0,358325;0,7529875;0,8847875;0,84355;1,8520375;0,420375
PET0476;PET0476;18;0,818181818;22;41;13,8;81,3;29;6,253846154;24,6;17,4;3,6;16;19,97448738;6,685262005;41,02641011;6,136844013;3,458270343;4,751783702;1,339156614;13,17786269;3,547070009;3,861210186;23;272,3632;3086,0583;38,9467;51,816;93,3873;95,5887;98,1137;1,893502007;1,8448;2,3978;2,4708;0,1114;0,2446;0,36;0,6493;0,8361;0,7801;0,9035;0,8871;2,3913;0,4092;164,188;0,450319146;0,319810218;0,229870636;12,648275;8,896475;2,36935;2,504275;4,6699;4,7439875;4,8622125;1,941564924;1,8967875;1,9716875;2,001225;0,0614875;0,20485;0,461525;0,3011875;0,341525;0,748;0,8852875;0,8413625;1,879025;0,4102875
PET0477;PET0477;11;0,916666667;12;44;12,6;60,2;NA;6,02;30,7;NA;2,5;13;17,85915355;6,173729537;37,36180589;6,051739983;2,839236374;4,256706059;1,630231506;11,0508066;2,623384055;3,897492314;20;346,2897;4698,7433;42,672;60,452;127;132,842;135,2388;2,237126977;2,1975;2,9762;3,1366;0,1178;0,2987;0,3074;0,4025;0,7468;0,6964;0,8336;0,8186;2,4484;0,4164;191,412;0,480784904;0,348974986;0,17024011;14,116175;10,186525;2,2674875;2,512225;5,376325;5,4464375;5,5160875;2,195698037;2,1711875;2,376025;2,4184125;0,074575;0,25035;0,4557375;0,3978625;0,27765;0,764175;0,8892875;0,856;2,3087375;0,422275
PET0478;PET0478;18;0,818181818;22;48;19,9;84,1;45;7,008333333;32,5;23,6;3,3;18;16,44115738;5,900473369;42,58226272;7,216753649;3,172322554;4,323061004;1,554572276;11,67673854;2,792389802;3,688008648;19,66666667;363,7277;5693,5728;58,674;72,7287;116,84;120,9887;120,2015;1,65273819;1,6636;1,9913;1,9965;0,0883;0,1943;0,3614;0,3357;0,7239;0,4762;0,5475;0,8283;1,0692;0,5723;173,823;0,453725917;0,326769185;0,219504899;13,7739125;9,9232;2,4011125;2,569125;4,994025;5,0535375;5,23445;2,037444655;1,968325;2,080825;2,144625;0,0657;0,2189125;0,4762625;0,362975;0,3063;0,7481625;0,880875;0,84505;1,9603;0,42375
PET0479;PET0479;12;1,2;10;28;11,2;47,4;26,5;3,16;31,9;17,4;0;14;20,42807232;6,211244497;40,27710776;6,484547143;2,827286765;4,432586801;1,606617388;11,92236972;2,760380485;4,220442791;18,33333333;255,0343;2937,5568;40,4707;46,9053;88,7307;90,5087;90,9448;1,938902427;1,9296;2,1925;2,2425;0,0775;0,2267;0,4064;0,306;0,6299;0,5281;0,5924;0,8468;1,3429;0,546;164,085;0,478678734;0,333375994;0,187945272;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PET0480;PET0480;13;1,3;10;28;11,6;48,3;NA;3,22;27,8;12,5;5,3;10;15,07022459;5,766681461;39,47153933;6,844758046;2,588873695;4,308301894;1,50680559;11,10410457;2,859811684;4,33243737;16;248,2624;2757,8511;37,846;46,3127;93,98;95,8427;95,6724;2,065791889;2,0695;2,4832;2,387;0,0904;0,2516;0,3302;0,2895;0,6491;0,5889;0,6529;0,8706;1,7077;0,4697;160,406;0,460581275;0,329077466;0,210341259;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PET0481;PET0481;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2,528687372;4,786530208;1,603762767;11,34527264;2,984562497;4,486625259;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PET0482;PET0482;14;1,166666667;12;35;15,4;52,7;NA;4,790909091;36,1;16;5,2;9;19,63202236;6,256393377;37,86529717;6,052256451;2,666115083;4,742799996;1,497508916;11,5831302;3,200703465;4,348301326;17,33333333;323,8665;4214,9952;39,9627;60,2827;119,7187;126,6613;127,8239;2,120407679;2,1011;2,9958;2,2939;0,1195;0,2913;0,3004;0,3838;0,7674;0,7559;0,8535;0,8739;3,0053;0,4325;179,947;0,47839086;0,331942183;0,189666957;12,6687625;8,6044375;2,18415;2,3812625;4,7730875;4,8379;4,9982;2,098970609;2,0316625;2,1854125;2,2032;0,067025;0,228475;0,460125;0,350125;0,3108125;0,7600375;0,886125;0,854625;2,1135375;0,4187875
PET0483;PET0483;14;0,636363636;22;42;15;70,7;37;5,891666667;37,6;21,1;1,6;15;19,76853851;6,533063918;38,85221975;5,947013567;2,752769697;2,95622492;1,228064703;8,761196827;2,407291267;3,224334416;22,5;278,9912;2874,3455;28,448;39,5393;113,3687;116,5013;116,3808;2,94342085;2,9465;3,9851;4,0131;0,1149;0,3528;0,3428;0,4684;0,7289;0,7782;0,8917;0,888;3,9925;0,4383;182,367;0,468714186;0,325173962;0,206111851;11,3269375;7,1411375;2,0637625;2,2767375;4,1963;4,22805;4,4136625;1,938590856;1,858475;2,0353375;2,0585;0,0696875;0,2094375;0,4550375;0,397625;0,2926375;0,7704;0,889575;0,8597875;1,9998625;0,4187
PET0484;PET0484;9;0,409090909;22;38;11,3;42;NA;3,230769231;25;14;0;11;13,67153933;4,692563111;39,42285556;8,401134865;2,493741996;3,488101793;1,272572969;9,422373054;2,741629648;3,778509518;16,33333333;345,7645;4223,1385;41,4867;58,5893;124,206;126,3227;127,1931;2,170927115;2,1561;2,9939;3,0975;0,1195;0,2952;0,2888;0,3977;0,6675;0,3769;0,4551;0,7132;1,0072;0,5819;170,401;0,443342469;0,325138937;0,231518594;12,1327125;7,868525;2,1192875;2,3031875;4,47015;4,5032;4,676275;2,030349244;1,9565875;2,1099875;2,1021;0,0679375;0,2221125;0,4699875;0,357275;0,3108375;0,766625;0,883725;0,85975;2,03285;0,4161375
PET0485;PET0485;15;0,6;25;48;15,8;80,3;35,6;4,015;29,2;24;3,9;12;30,0350341;5,659978208;38,91778053;6,87595943;3,484891957;4,11023752;1,540927185;11,42163669;2,672499718;3,353081858;22,66666667;310,0464;4316,0344;56,8113;65,4473;110,8287;113,1993;111,9116;1,709949838;1,7296;1,9508;1,9232;0,0934;0,1974;0,2876;0,2834;0,6105;0,509;0,5882;0,8532;1,1075;0,4554;178,974;0,44529373;0,33616056;0,218545711;12,8604125;8,2813;2,0187875;2,2410375;4,7823375;4,832625;5,0318;2,245299331;2,163525;2,3778875;2,4243;0,0733875;0,2516125;0,480825;0,404325;0,276275;0,75615;0,892;0,8438;2,2663125;0,441675
PET0486;PET0486;10;0,714285714;14;49;12,7;83,2;NA;5,546666667;22,2;12,7;0,5;9;29,40148799;6,317624971;38,28620951;6,060221948;2,839819183;3,929478973;1,333045388;10,33850932;2,964743474;3,680450511;16,33333333;181,1834;1590,6205;30,3107;33,3587;67,9873;72,5593;74,0765;2,22060512;2,1751;2,243;2,4154;0,0705;0,2496;0,3679;0,2567;0,6231;0,7477;0,8767;0,8852;2,2378;0,3521;187,365;0,465807381;0,326395004;0,207797614;12,7599;7,8152875;1,848125;2,0412625;5,0112375;5,0786875;5,175975;2,535673388;2,496525;2,7184;2,7808;0,0756375;0,2834375;0,47225;0,378025;0,281225;0,7401;0,88335;0,833;2,5432625;0,4449375
PET0487;PET0487;10;0,833333333;12;32;18,4;69,3;NA;4,95;33,8;18,9;1,7;12;18,00385106;6,98815085;39,44537535;5,644608452;2,896497725;4,305572272;1,333102685;11,35749098;3,218967459;3,913476413;16,66666667;352,4441;5113,0937;45,5507;56,134;132,5033;134,0273;136,0797;2,424193893;2,3876;2,9089;3,0309;0,0822;0,287;0,429;0,4463;0,7744;0,7649;0,9077;0,8643;2,8009;0,4244;183,066;0,462286826;0,331099166;0,206614008;13,3016125;8,9218625;2,1312;2,3085;5,0879375;5,1130625;5,25765;2,277517869;2,2154875;2,3902;2,40395;0,068925;0,2526625;0,4741;0,3488125;0,3216125;0,74565;0,8813125;0,83805;2,23845;0,430325
PET0488;PET0488;10;0,833333333;12;30;13,3;50,9;NA;3,635714286;40,8;14;0,5;12;16,62348475;7,065604384;39,74249802;5,624783933;2,778038582;4,960922769;1,495118628;12,51881691;3,337030491;4,223986859;16;315,1463;4142,5724;44,704;54,0173;110,998;116,1627;118,5072;2,193874925;2,1505;2,483;2,611;0,0856;0,2634;0,3787;0,3137;0,6646;0,5237;0,6018;0,8568;1,5815;0,557;183,458;0,455068735;0,326625168;0,218306097;13,6631125;8,89785;2,0042375;2,1973625;5,3287;5,3644375;5,5001625;2,503074709;2,448575;2,6663875;2,73405;0,0724625;0,2782875;0,4734375;0,350025;0,2934125;0,7362;0,8722;0,834225;2,4484625;0,437625
PET0489;PET0489;19;0,703703704;27;52;19,6;94,6;54,7;4,504761905;30,5;20,5;1,7;21;21,9981639;5,357255244;39,85187418;7,438860455;3,044630753;3,518440546;1,276933618;9,594532563;2,750100501;3,180823571;20;371,9424;5825,1138;58,2507;74,3373;115,316;127,4233;128,1662;1,724116964;1,7141;1,9797;2,218;0,1035;0,215;0,3227;0,3991;0,6855;0,4774;0,6085;0,8234;1,0945;0,5448;159,501;0,47312556;0,318004276;0,208870164;14,093375;9,418475;2,0280375;2,2952625;5,502;5,5575875;5,6618375;2,466749446;2,4258375;2,7190125;2,770675;0,0799625;0,283525;0,4457;0,394775;0,27315;0,746475;0,8826;0,836925;2,55055;0,43815
PET0490;PET0490;10;0,555555556;18;38;14,4;55;NA;3,928571429;21,1;5;1;9;17,03422318;5,471107688;38,89719866;7,109565536;2,754753176;3,197206975;1,246791531;8,824864109;2,563472042;3,211561539;18;282,3917;3762,8599;50,1227;55,2873;103,2087;104,7327;104,2044;1,884780049;1,8943;2,0591;2,1273;0,0697;0,2088;0,3606;0,2432;0,6563;0,5324;0,6053;0,8382;1,2852;0,4959;162,451;0,456340681;0,328609858;0,215049461;12,0444125;6,8262125;1,7528625;1,928825;4,7651625;4,8101;4,936825;2,559498659;2,4965875;2,722325;2,694575;0,0778875;0,2875;0,438375;0,36455;0,2930375;0,7469875;0,885475;0,8363;2,567675;0,423775
PET0491;PET0491;9;1,285714286;7;NA;18;99,3;NA;NA;18;4,5;3,9;8;40,63303017;6,415568334;38,87397496;6,059318978;2,7997223;4,714873034;1,638596162;12,3343144;2,909101927;4,138472928;19,5;200,3187;1885,3726;30,3107;40,3013;74,422;76,2;77,1434;1,914166541;1,8908;2,4553;2,2142;0,1051;0,2454;0,3243;0,3689;0,7544;0,7809;0,8797;0,8954;2,4545;0,4005;166,136;0,492915443;0,326479511;0,180605046;15,734375;12,5254;2,459325;2,673625;6,111875;6,1714125;6,272075;2,345906775;2,3123625;2,48635;2,5340875;0,07065;0,264875;0,4784625;0,364325;0,300325;0,7695625;0,8895375;0,8605875;2,4297;0,4185875
PET0492;PET0492;9;0,45;20;38;13,6;61,2;NA;NA;28,3;10,5;2;13;23,93474539;6,524020183;39,23809517;6,014404321;4,096913149;4,429314459;1,782371012;12,65504957;2,482802601;3,106688631;23;323,3634;4672,0623;46,1433;57,658;115,824;117,094;120,8205;2,095468105;2,0308;2,5101;2,5698;0,0872;0,2502;0,4276;0,5147;0,8118;0,7048;0,7849;0,8863;2,1266;0,4624;151,935;0,463876;0,307401191;0,228722809;14,94415;12,418825;2,82045;3,0771;5,4504125;5,4835;5,575475;1,811925189;1,782775;1,9332;1,9530125;0,0653125;0,19375;0,4445625;0,344475;0,325125;0,757075;0,878075;0,8526875;1,8487625;0,4119625
PET0493;PET0493;10;0,833333333;12;42;14,8;60,8;38,5;4,053333333;26,1;12,1;3;13;18,17055601;6,379773138;38,45540094;6,027706645;3,080235783;4,515431451;1,624722071;12,15265335;2,973839841;4,233481182;25;250,9705;3098,0798;47,0747;55,372;79,0787;83,566;84,9979;1,535033952;1,5092;1,6799;1,7741;0,0865;0,1619;0,3841;0,4535;0,7325;0,7566;0,8999;0,8787;1,6802;0,3981;179,884;0,458584421;0,32694959;0,214465989;12,3075125;8,3913375;2,370675;2,5043125;4,451625;4,5164375;4,651475;1,857386009;1,804775;1,8796875;1,9576125;0,0588125;0,1884125;0,4565875;0,2868625;0,354875;0,70795;0,8801875;0,795225;1,679175;0,4355125
PET0494;PET0494;13;0,8125;16;38;13;56,2;25,7;3,746666667;29,8;17,9;1,3;13;21,23797125;6,645265676;39,29352364;5,913010188;2,97247054;4,805202616;1,443054361;12,26669772;3,334765019;4,144994331;19;270,7331;3323,7425;41,2327;46,6513;93,726;98,6367;100,54;2,155138228;2,1143;2,2731;2,4284;0,0751;0,2462;0,4406;0,432;0,7913;0,622;0,7077;0,8723;1,7659;0,4972;177,718;0,484497912;0,3305574;0,184944688;14,7036375;11,8253375;2,7132875;2,9262875;5,3644125;5,408075;5,5255875;1,888258587;1,8491625;1,9789875;2,0434125;0,0638625;0,2046;0,4584375;0,3473125;0,3320875;0,778475;0,8823875;0,8777;1,9245125;0,39035
PET0495;PET0495;10;NA;NA;29;10,2;53,2;NA;3,546666667;37,5;20;0,8;9;22,81277766;6,650607573;39,62736963;5,958458561;2,570792666;4,274818139;1,678182657;10,92882962;2,597604535;3,879930046;16;216,1439;2205,9956;34,798;46,228;67,1407;73,8293;74,4634;1,610785671;1,5971;1,9294;1,9075;0,0976;0,1964;0,3517;0,5011;0,7542;0,744;0,8686;0,9025;1,8837;0,4311;181,305;0,454212515;0,321546565;0,22424092;14,9126875;13,0008;2,907775;3,0784125;5,4689625;5,512575;5,615725;1,824227585;1,7911875;1,8821875;1,9162;0,059325;0,19225;0,46815;0,3347125;0,3397875;0,7896;0,8895875;0,882825;1,88255;0,3936625
