Plant ID;Genotype ID;TLN;LIR;Days to budding;DTF;Stem diameter at flowering;Plant height at flowering;Peduncle length of first flower;Internode length;Stem diameter final before 1st node;Stem diameter final after 5th node;Distance of first branching from ground;Primary branches;SLA;Leaf total N;Leaf total C;Leaf C N ratio;Disk diameter;Ligule length;Ligule width;Flower head diameter;Ligule LW ratio;Flower FHDD ratio;Ligules number;Leaf perimeter;Leaf area;Leaf width mid-height;Leaf maximum width;Leaf height mid-width;Leaf maximum height;Leaf curved height;Leaf curvedHeight maxWidth;Leaf shape index external I;Leaf shape index external II;Leaf curved shape index;Leaf ellipsoid;Leaf circular;Leaf rectangular;Leaf obovoid;Leaf width widest pos;Leaf eccentricity;Leaf proximal eccentricity;Leaf distal eccentricity;Leaf shape index internal;Leaf eccentricity area index;Total RGB;RGB proportion green;RGB proportion red;RGB proportion blue;Seed perimeter;Seed area;Seed width mid height;Seed maximum width;Seed height mid width;Seed maximum height;Seed curved height;Seed HW ratio;Seed shape index external I;Seed shape index external II;Seed curved shape index;Seed ellipsoid;Seed circular;Seed rectangular;Seed ovoid;Seed width widest pos;Seed eccentricity;Seed proximal eccentricity;Seed distal eccentricity;Seed shape index internal;Seed eccentricity area index
PET0531;PET0531;18;0,9;20;40;18,6;71,5;NA;NA;42,8;29,1;3,5;19;17,16780523;6,261038543;38,31010106;6,118809331;3,057637035;4,283438903;1,511670847;11,51900814;2,843674379;3,776117985;19,66666667;288,1379;3675,6271;46,8207;56,7267;100,4993;103,124;104,2582;1,837903492;1,8179;2,1465;2,261;0,0895;0,2086;0,36;0,3675;0,7283;0,7165;0,8052;0,8925;1,964;0,407;162,419;0,454251042;0,318047765;0,227701193;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PET0532;PET0532;9;0,9;10;28;11,7;46,2;NA;3,08;46,2;15,8;1,4;12;20,43993978;6,744130742;38,20285136;5,66460717;2,829743481;4,54800638;1,573116462;11,56764885;2,892017736;4,097476474;19;242,4783;3190,6746;48,4293;56,4727;79,248;81,8727;88,7863;1,572198602;1,4498;1,6364;1,7714;0,0854;0,1551;0,394;0,4152;0,7766;0,7743;0,8821;0,8937;1,6404;0,3981;171,301;0,495087594;0,335993368;0,168919037;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PET0534;PET0534N;16;0,727272727;22;39;12,5;70;NA;4,375;36;18,1;0,5;14;19,83785862;6,932;37,475;5,405630932;2,921845095;4,236173704;1,522011023;11,30173993;2,783952735;3,870922845;16,33333333;227,2493;2497,5864;34,4593;46,99;80,6027;82,9733;82,886;1,763907214;1,7658;2,3391;2,4011;0,0983;0,2349;0,36;0,493;0,7873;0,7007;0,7949;0,884;2,0296;0,4773;171,409;0,478055411;0,327258195;0,194686393;13,4248875;9,71885;2,372;2,5214875;5,032375;5,1488;5,2435875;2,079561172;2,0423;2,121725;2,19985;0,066875;0,2273375;0,456125;0,3279;0,3363375;0,7615625;0,893625;0,8563625;2,071975;0,4030875
PET0535;PET0535;10;0,555555556;18;31;12,1;40;NA;2;45;16,9;4,5;8;13,74349836;6,008330697;40,49203508;6,739315314;2,730769778;3,643808277;1,736730383;9,843264684;2,111849957;3,595382152;19;280,8481;4200,0131;55,7107;66,9713;89,916;92,71;92,2642;1,377667747;1,3843;1,614;1,6802;0,0861;0,1402;0,4115;0,4223;0,7121;0,7459;0,8635;0,8727;1,5;0,405;164,1;0,471974406;0,333503961;0,194521633;15,7157625;12,245975;2,5280875;2,7305125;5,9742875;6,0523625;6,1488;2,251884948;2,2185125;2,3664;2,392575;0,0706875;0,252925;0,453;0,3379125;0,3213875;0,7688375;0,8831125;0,8679375;2,306925;0,3989625
PET0536;PET0536;14;1,555555556;9;39;14,1;52,1;NA;2,894444444;32,8;18,3;1,6;12;15,69858429;6,417851969;39,74877551;6,193470292;2,411998163;3,159522426;1,740987047;8,508750062;1,819582378;3,531596075;13,33333333;257,9549;3277,8644;40,386;54,6947;92,7947;95,758;97,1091;1,775475503;1,7508;2,2977;2,4428;0,0966;0,2281;0,3506;0,4426;0,7476;0,7805;0,9028;0,8882;2,2969;0,4183;163,553;0,444871082;0,321822284;0,233306635;12,794775;9,1401875;2,460625;2,60615;4,56935;4,5958125;4,8319875;1,854071139;1,7639875;1,8577625;1,9456;0,055525;0,1878125;0,4827;0,3183;0,34165;0,7266125;0,87935;0,8122625;1,6979125;0,4378125
PET0537;PET0537;9;0,642857143;14;32;13,1;49,2;28,3;4,1;43,1;21;2,2;12;18,68861865;6,045189429;38,24207721;6,326034554;2,277531367;3,943816809;1,597258351;9,641344767;2,468381991;4,390704523;22;240,5878;2906,0802;50,6307;56,5573;82,3807;86,0213;88,4705;1,564263146;1,521;1,6271;1,6088;0,0729;0,1575;0,3256;0,1956;0,6201;0,7645;0,8909;0,8858;1,6234;0,2814;176,672;0,466101023;0,3234525;0,210446477;13,3977375;9,519275;2,247625;2,4460875;5,0839625;5,1064625;5,2336125;2,139585154;2,0880375;2,2628875;2,2898625;0,068425;0,240025;0,480375;0,3738375;0,2904875;0,76635;0,883;0,85815;2,164675;0,4175875
PET0539;PET0539;13;0,928571429;14;38;18,8;57,2;NA;4,085714286;33,9;17,3;0,5;10;18,5846617;6,385578862;39,43445399;6,175548818;2,692859808;4,791809786;1,790137743;12,22683513;2,681786608;4,61532177;16,33333333;288,1045;4114,6441;54,5253;61,8067;97,282;98,8907;100,6763;1,628889748;1,6;1,7842;1,8464;0,0731;0,169;0,3792;0,3351;0,6456;0,6324;0,7179;0,8754;1,337;0,4426;148,463;0,479277665;0,31068347;0,210038865;12,7063375;8,89255;2,260875;2,4579875;4,7439875;4,7770625;4,9053125;1,995662102;1,9443375;2,0996875;2,1182875;0,0665875;0,219725;0,4683;0,362675;0,3122375;0,75465;0,884225;0,844325;1,9988625;0,42985
PET0540;PET0540;11;0,916666667;12;38;15,4;55,1;NA;4,238461538;36,8;17,9;0,5;12;17,17765483;6,496961114;38,41852404;5,913306755;3,081400029;4,304978948;1,470874864;11,30800565;2,928647219;3,513329896;20,5;295,6087;3822,0282;44,5347;53,2553;102,616;105,3253;107,7879;2,023984467;1,9777;2,3042;2,2167;0,0802;0,2381;0,4108;0,379;0,6613;0,7015;0,7934;0,8826;2,0185;0,4451;167,575;0,441551544;0,320907057;0,237541399;14,2321625;10,854725;2,4288625;2,6722875;5,445125;5,4702625;5,5694;2,08413204;2,049475;2,24295;2,283075;0,0718375;0,236475;0,452625;0,3506625;0,299875;0,776275;0,888325;0,8644375;2,19005;0,4061
PET0541;PET0541N;9;0,642857143;14;43;7,1;40,6;27,5;2,9;33,2;20,5;2,2;11;13,06643503;4,819;36,772;7,630404065;2,590017521;3,865249023;1,515668429;10,03553012;2,59353329;3,925163664;16,33333333;240,7049;2805,3636;39,2007;45,212;93,3027;94,5727;96,2196;2,128187207;2,0918;2,3801;2,4598;0,0762;0,2433;0,3659;0,3222;0,6625;0,7885;0,8809;0,9007;2,3913;0,3501;165,692;0,463190739;0,32278565;0,21402361;13,430275;9,1681;2,13255;2,4010875;5,0376625;5,08795;5,234725;2,180147537;2,122675;2,3640375;2,43085;0,0734125;0,2512875;0,4673;0,3947125;0,290525;0,7572875;0,885825;0,847;2,2241875;0,4307875
PET0542;PET0542N;9;0,75;12;49;10;40,3;23;3,1;40,1;14,2;0;11;16,22825577;6,647;40,333;6,068261381;2,314845205;3,960357295;1,17737667;10,11846959;3,360964895;4,364088225;18,5;181,6674;1687,7386;30,734;35,1367;67,6487;69,0033;70,3713;2,002786261;1,9639;2,2011;2,3683;0,0814;0,2359;0,3842;0,4123;0,7043;0,7838;0,8873;0,8873;2,2153;0,3871;175,548;0,451221318;0,324469661;0,224309021;13,8742;9,8451125;2,1748875;2,3137625;5,410725;5,43455;5,5222875;2,3867132;2,3515375;2,4921875;2,5091;0,070575;0,2667125;0,5011625;0,357825;0,2960375;0,7608375;0,886875;0,8477375;2,373225;0,4255125
PET0543;PET0543;14;0,7;20;38;17,6;79;NA;3,95;33,3;18,8;0,6;15;16,35457931;5,532266839;39,18457696;7,082915214;2,766952551;4,231693233;1,339323357;11,07242582;3,161287389;4,093647074;17,5;358,6201;6103,529;66,8867;77,8933;117,0093;122,5127;129,5506;1,663180274;1,5728;1,7494;1,7927;0,0866;0,1621;0,3401;0,3187;0,6582;0,5851;0,6779;0,8722;1,1849;0,4428;166,836;0,464060515;0,327926826;0,208012659;12,348325;7,6106625;1,9301375;2,111375;4,7109125;4,7982125;4,9436125;2,341418507;2,2734875;2,4407625;2,5238875;0,07015;0,260275;0,4624125;0,33375;0,3116375;0,7214375;0,8856875;0,8116125;2,2392375;0,450075
PET0544;PET0544;11;1,222222222;9;27;9,5;43,6;NA;2,18;27,4;15,1;1,1;11;17,35715277;6,413595553;40,1566866;6,261181621;2,490629965;4,780850844;1,500829765;11,71198019;3,194902675;4,712983663;14;300,6671;4078,9309;45,6353;61,8067;94,234;103,2933;105,6633;1,709576793;1,6712;2,0649;2,011;0,095;0,2082;0,3899;0,4344;0,7557;0,7285;0,8845;0,8943;2,0651;0,473;172,809;0,469772986;0,331261682;0,198965332;13,2463875;9,0913875;2,2410375;2,4632875;4,9569875;5,0045875;5,1091125;2,074103206;2,0339375;2,2145875;2,279;0,0707375;0,2324125;0,4463875;0,3696875;0,2981375;0,7288625;0,8728375;0,8249375;2,02535;0,4340125
PET0545;PET0545;12;1,714285714;7;29;8,4;46,2;48;3,553846154;31,7;15,2;1,5;13;20,87413469;6,229251043;38,14959217;6,12426629;2,658188475;4,311573242;1,559585093;10,95112614;2,752970007;4,109563481;17,25;231,9657;2154,2107;33,3587;41,0633;81,9573;87,122;88,6761;2,159497654;2,1216;2,4569;2,5091;0,0834;0,257;0,3235;0,2432;0,7136;0,4747;0,5661;0,8385;1,3556;0,5409;172,233;0,469102901;0,318916816;0,211980283;13,182575;8,4757125;1,980425;2,128575;5,1686375;5,252;5,3646;2,520277651;2,468075;2,611225;2,6974;0,071475;0,2781125;0,4707625;0,333375;0,3104;0,767275;0,88915;0,86265;2,5301875;0,4074
PET0546;PET0546;11;0,916666667;12;29;16,4;56,7;NA;3,335294118;37,5;37,1;1,5;9;19,12902104;6,347748451;38,93114335;6,133063345;2,724883224;4,08942663;1,677048102;10,85463161;2,44254825;3,989475498;14,33333333;259,5249;3272,9755;41,8253;55,2027;90,17;92,202;93,9797;1,702447525;1,6702;2,1559;2,1851;0,0977;0,2085;0,3583;0,4946;0,6941;0,7353;0,829;0,8869;1,9802;0,444;168,711;0,465517957;0,317969783;0,216512261;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PET0547;PET0547;12;0,857142857;14;36;15;72,3;NA;3,286363636;38,7;26,5;1,6;14;22,81053759;3,364496961;41,48424775;12,33000007;3,241491907;4,883485308;1,744732047;12,88119903;2,812170185;3,992874273;19;284,9776;3823,0461;43,5187;54,864;106,0027;108,0347;109,535;1,996482211;1,9691;2,4358;2,4585;0,0931;0,2519;0,3642;0,4472;0,7494;0,7467;0,8417;0,8881;2,2885;0,4168;160,212;0,458075827;0,323733521;0,218190652;13,0708375;9,6621125;2,419625;2,667;4,749275;4,826;4,9531375;1,857194413;1,810775;1,9670875;2,0384625;0,0682375;0,203075;0,4636625;0,38785;0,2989875;0,78615;0,8923875;0,883575;1,9872375;0,412575
PET0548;PET0548;15;1,071428571;14;40;20;103,2;NA;4,914285714;39,8;33,3;2,3;14;17,34644088;6,188180458;40,71601194;6,579641983;3,491648648;4,64498229;1,636972225;12,5899042;2,85281265;3,596616895;21,66666667;330,4768;5516,1682;66,294;77,47;94,996;99,7373;105,7731;1,365342713;1,2874;1,433;1,5708;0,0837;0,1262;0,4654;0,4119;0,7012;0,7613;0,8889;0,888;1,4359;0,4294;168,801;0,447829101;0,315051451;0,237119448;14,5165375;10,7825625;2,368025;2,5982125;5,52185;5,5443375;5,6875125;2,189009752;2,1351;2,333275;2,3495875;0,0702125;0,2440375;0,4669;0,3515625;0,3066875;0,7564625;0,8875;0,8414125;2,2091875;0,42155
PET0549;PET0549;18;0,382978723;47;64;14,5;95,5;37;5,617647059;25;20,5;15;15;20,13198917;6,799448868;40,93719403;6,02066356;2,851968921;4,464618251;1,566974071;11,8538369;2,855271545;4,158348562;18,66666667;284,3864;4276,0345;47,752;60,0287;98,044;101,7693;102,7935;1,712405899;1,6953;2,0532;1,94;0,0894;0,1983;0,4308;0,5484;0,8087;0,771;0,8895;0,8887;2,0578;0,4513;161,979;0,473215664;0,318535119;0,208249217;13,35245;9,1582;2,055825;2,21325;5,1964125;5,246675;5,3380375;2,411854739;2,376;NA;2,6063;0,0727125;0,2716375;0,504625;NA;NA;NA;NA;NA;NA;NA
PET0550;PET0550;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PET0552;PET0552;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PET0553;PET0553;15;0,652173913;23;41;16,2;105;42;6,176470588;33,5;26,4;3,3;22;13,9764262;5,786607402;40,22882407;6,952056926;3,294045888;5,017942088;1,547364684;13,14477781;3,263258474;3,9941071;20,5;363,9904;5548,6412;65,1933;84,1587;97,536;107,1033;106,2247;1,262195115;1,2726;1,4961;1,6279;0,1035;0,1317;0,3564;0,2836;0,5966;0,4636;0,5889;0,7561;0,9243;0,623;175,08;0,429820653;0,319442541;0,250736806;15,7818125;12,262925;2,3759625;2,604825;6,1674375;6,2097625;6,289275;2,414471222;2,385175;2,5969;2,62695;0,074825;0,2751875;0,461825;0,3761;0,286925;0,7394625;0,88495;0,824225;2,4047625;0,440625
PET0554;PET0554;16;0,695652174;23;41;22;72,6;NA;5,584615385;44,2;27,5;2,8;NA;17,96016611;5,890372147;41,05277239;6,969470072;3,266564748;5,554616631;1,962956815;14,00481142;2,835929147;4,287754346;19,66666667;367,8027;6411,7793;68,2413;83,82;105,156;114,3;122,3033;1,459118349;1,3636;1,5409;1,5911;0,1042;0,1402;0,4074;0,4475;0,7006;0,6464;0,7842;0,8871;1,2179;0,4518;196,554;0,446248868;0,323875373;0,229875759;13,8401125;10,375475;2,406375;2,62465;5,2056875;5,240075;5,34885;2,037928867;1,999325;2,1666375;2,208675;0,069825;0,2288875;0,4655375;0,373875;0,29905;0,776175;0,8895;0,8655375;2,1252125;0,41225
PET0555;PET0555;20;0,434782609;46;63;14,4;127;29;11,54545455;23,3;20;16;18;21,09823435;5,976649467;39,63581753;6,631778849;3,051037389;3,989837242;1,368137963;11,0087753;3,047497446;3,64317619;19;240,3928;2898,8974;41,7407;52,6627;83,1427;86,5293;90,1124;1,711123812;1,6431;1,9919;2,083;0,0935;0,2021;0,3371;0,3393;0,6702;0,7894;0,9056;0,8847;1,9659;0,3582;172,967;0,491816358;0,324090723;0,184092919;12,3975125;8,1173375;2,0624375;2,2093;4,7664625;4,8207;4,9384875;2,235317748;2,1850375;2,312975;2,366275;0,0692375;0,247425;0,46685;0,33705;0,3207;0,7801125;0,8866875;0,8759375;2,29005;0,404425
PET0556;PET0556;18;0,666666667;27;48;22,9;80,3;25,5;6,176923077;42,6;27,9;4,5;17;17,57422757;6,025460904;40,98355996;6,801730293;3,502309982;3,882663513;1,783734692;11,18450172;2,184265676;3,194424374;20,66666667;301,7377;3799,548;34,036;50,546;123,8673;124,46;125,0735;2,474449017;2,4623;3,6393;3,3614;0,118;0,3168;0,3221;0,4228;0,7531;0,7951;0,8916;0,8869;3,65;0,4462;182,788;0,437928092;0,3166291;0,245442808;16,99485;14,18985;2,48975;2,7133;6,6503;6,717775;6,82015;2,513599676;2,4784125;2,673125;2,6591625;0,0737375;0,2827375;0,49445;0,3923375;0,2885125;0,7863625;0,8891625;0,8804125;2,6495125;0,4186125
PET0557;PET0557;12;1;12;33;19,3;62,2;NA;4,442857143;51,4;35,8;5;13;19,15871758;6,241930388;37,31317069;5,977825508;3,031716347;4,906037806;1,521946561;12,915566;3,23217777;4,287348029;25,66666667;238,8011;2910,2092;44,2807;49,8687;85,6827;87,122;87,9591;1,763813775;1,747;1,935;2,0087;0,0798;0,1959;0,3728;0,3331;0,7368;0,7724;0,8911;0,8687;1,9087;0,361;171,39;0,462751619;0,3262209;0,211027481;14,0702375;10,3154875;2,358775;2,578375;5,3551625;5,4041125;5,477775;2,124506715;2,097425;2,2718625;2,253675;0,0693125;0,238075;0,4502625;0,3491125;0,3098;0,7676625;0,868625;0,8762875;2,1873;0,4020375
PET0558;PET0558;14;1;14;40;17,9;59,8;37,8;4,6;NA;NA;NA;NA;19,00565154;6,915304801;37,42703165;5,412202749;3,109397767;4,547078143;1,571811819;12,17002181;2,898370338;3,916333071;19,66666667;283,2943;3643,3834;42,2487;53,7633;98,4673;104,3093;106,4431;1,979846847;1,9402;2,3307;2,4999;0,1005;0,2473;0,3379;0,493;0,7934;0,7669;0,8982;0,8872;2,3137;0,4048;162,492;0,494196637;0,322157399;0,183645964;15,3952625;12,833975;2,6828875;2,9051375;5,7586625;5,799675;5,930225;2,041288924;1,9983875;2,1496125;2,1478;0,0655;0,225125;0,472425;0,352;0,286825;0,788;0,8860125;0,8834375;2,1505625;0,4071
PET0559;PET0559;13;0,590909091;22;41;16,8;67,5;NA;3,75;36,6;22,3;1,4;15;30,1692113;6,854331529;39,70711288;5,792995672;3,295488654;4,699659001;1,338136571;12,43326588;3,51490593;3,791636798;20,66666667;307,1769;4112,0635;46,1433;61,3833;105,3253;108,6273;108,6284;1,769673511;1,7697;2,2826;2,3063;0,1075;0,2258;0,332;0,4655;0,7298;0,7051;0,7972;0,8828;1,9825;0,4356;156,541;0,481183843;0,317578142;0,201238014;14,8311;11,1605875;2,4090375;2,627325;5,6912;5,7361625;5,815625;2,213515648;2,18545;2,3643125;2,3883625;0,07245;0,251225;0,4536375;0,349875;0,3295;0,7603;0,8893375;0,848075;2,2776125;0,4138625
PET0560;PET0560;14;0,636363636;22;44;14,8;90,1;45,5;6,435714286;24;21,1;3,6;14;27,11080178;6,372527695;39,38952774;6,181146575;3,19185453;4,42643612;1,382673731;11,98713877;3,215524709;3,767120087;27,66666667;321,8119;4568,1701;53,1707;61,722;110,49;117,2633;118,6536;1,922387479;1,8999;2,078;2,1694;0,0809;0,2189;0,35;0,3173;0,6642;0,672;0,7699;0,8692;1,7416;0,3879;171,322;0,457536102;0,316404198;0,2260597;14,0147;10,6268;2,356566667;2,578833333;5,432766667;5,461033333;5,549466667;2,151929167;2,117733333;2,306466667;2,326266667;0,0724;0,244533333;0,465733333;0,384266667;0,2956;0,7948;0,8892;0,888566667;2,318366667;0,400966667
PET0561;PET0561;13;0,590909091;22;41;18,2;93,6;NA;7,8;43,5;25,5;2,2;14;20,36173441;6,352521428;40,04596769;6,303948463;3,124231926;5,280131822;1,108183845;13,29594224;4,867554789;4,230604793;19;297,008;3526,6524;39,0313;55,2027;97,8747;103,2087;102,6409;1,859345648;1,8696;2,5076;2,3744;0,1084;0,2511;0,346;0,4678;0,7051;0,5074;0,5717;0,8536;1,4645;0,5837;181,384;0,459318352;0,320634676;0,220046972;15,8221625;11,7358125;2,177525;2,4884;6,35395;6,3830625;6,495225;2,610201334;2,5718875;2,9228875;2,970475;0,084075;0,300425;0,4425375;0,431725;0,243925;0,7630875;0,8899;0,8467375;2,8101625;0,435925
PET0562;PET0562;20;0,689655172;29;49;24,6;108,1;34,5;7,206666667;32,8;25,9;4,4;20;21,51630175;6,238862129;40,29703485;6,459035961;2,702350237;4,205943286;1,302108743;10,72382128;3,248059558;3,967925244;18,33333333;307,8173;4542,0913;54,2713;68,326;95,4193;104,8173;109,6293;1,60450341;1,5341;1,7582;2,0444;0,1086;0,1834;0,3584;0,5227;0,7089;0,7292;0,8509;0,8966;1,7148;0,4119;181,319;0,471693535;0,326700456;0,201606009;13,8481;9,87505;2,2396875;2,457975;5,30755;5,3393125;5,4315125;2,209750913;2,1762375;2,37555;2,37695;0,070975;0,25265;0,4653875;0,36595;0,30345;0,7506;0,8823625;0,838875;2,2361375;0,430175
PET0563;PET0563;20;0,740740741;27;49;29,6;103,7;37;6,913333333;33,1;25;1;20;14,65201959;5,562829283;40,08813662;7,206429422;3,19065492;4,947858341;1,282643702;13,49251544;3,891861286;4,21321585;28,5;312,4347;4413,1883;46,482;60,1133;108,6273;116,332;118,6955;1,974529763;1,9352;2,337;2,4399;0,0994;0,2414;0,3484;0,4673;0,7562;0,7458;0,892;0,8873;2,3379;0,4278;154,224;0,43820028;0,31305763;0,248742089;16,4959;12,6046875;2,350825;2,6378875;6,369825;6,4148375;6,5426625;2,480265932;2,4326;2,7098875;2,7565625;0,0803;0,285525;0,4527;0,4224875;0,2764125;0,7326625;0,88615;0,815575;2,482925;0,447825
PET0564;PET0564;13;0,722222222;18;35;15;75,6;NA;5,4;38,3;23;2,5;13;16,32144355;6,632712144;38,68786934;5,832888343;3,168608761;4,527476699;1,27605651;12,09754318;3,546567154;3,820377658;21,33333333;311,3006;4279,4825;46,6513;58,42;113,3687;117,0093;115,7175;1,98078569;2,0029;2,4301;2,5021;0,1013;0,2608;0,3319;0,3826;0,7062;0,782;0,903;0,886;2,4107;0,3635;152,813;0,474324828;0,314318808;0,211356364;12,8804875;7,9217;1,92485;2,1431375;4,9940125;5,0959;5,201675;2,427130784;2,3800875;2,5997625;2,6833125;0,0765125;0,275025;0,4352125;0,3374875;0,30095;0,70915;0,881525;0,80415;2,33875;0,4464875
PET0565;PET0565;17;0,68;25;45;22,5;89;23;5,933333333;36;25,3;2,2;12;18,20500743;5,935590461;40,56411371;6,834048605;2,890426752;4,506170335;1,567777695;12,03293738;2,878668007;4,179449456;19;327,1053;4409,2528;48,8527;65,6167;105,2407;107,7807;110,9242;1,69048733;1,6426;2,1542;2,2649;0,1094;0,2093;0,3434;0,5035;0,7266;0,6462;0,7307;0,8801;1,644;0,4752;181,3065;0,455566698;0,316758404;0,227674898;12,955725;8,6146875;2,0862375;2,271425;5,0734;5,1051625;5,2197875;2,298023267;2,2519375;2,4390375;2,4965625;0,0723;0,259025;0,4558875;0,354925;0,3114125;0,76895;0,885825;0,860675;2,3791375;0,4096375
PET0566;PET0566;22;0,814814815;27;49;22,7;123,3;38,3;8,22;34,2;26,3;2,7;23;15,94390304;5,841378896;40,41951149;6,919515445;3,068914605;4,824162728;1,699658055;12,70483822;2,840981058;4,143573264;21,33333333;384,4907;4883,6175;42,8413;60,1133;134,366;142,5787;139,03;2,312799331;2,3718;3,1364;3,1758;0,0968;0,2941;0,2898;0,2912;0,7095;0,3387;0,4481;0,8108;1,0179;0,632;189,818;0,453460683;0,328762288;0,217777029;15,2772;11,2463625;2,2952625;2,4672375;5,8856375;6,0443875;6,1626125;2,497778386;2,451375;2,5648625;2,6802625;0,07235;0,2771875;0,46845;0,3398375;0,3252;0,7744;0,8820625;0,8922875;2,5294;0,396575
PET0568;PET0568;21;0,456521739;46;64;18,1;124,2;48;11,29090909;35,5;30,8;4,4;20;22,92517543;6,8987566;41,30532532;5,987357972;3,62152876;6,144602714;1,763952362;15,3693334;3,484946672;4,241120545;19,33333333;276,2273;3619,8852;43,8573;56,9807;93,8107;97,028;98,1786;1,723014986;1,7028;2,139;2,1756;0,099;0,2138;0,3711;0,5533;0,767;0,7738;0,9004;0,894;2,1401;0,4295;151,038;0,47695282;0,309365855;0,213681325;15,748575;12,7639625;2,489725;2,722575;6,209775;6,2349125;6,3358;2,327135157;2,29195;NA;2,50645;0,0746875;0,2633;0,4613375;NA;NA;NA;NA;NA;NA;NA
