Plant ID;Genotype ID;TLN;LIR;Days to budding;DTF;Stem diameter at flowering;Plant height at flowering;Peduncle length of first flower;Internode length;Stem diameter final before 1st node;Stem diameter final after 5th node;Distance of first branching from ground;Primary branches;SLA;Leaf total N;Leaf total C;Leaf C N ratio;Disk diameter;Ligule length;Ligule width;Flower head diameter;Ligule LW ratio;Flower FHDD ratio;Ligules number;Leaf perimeter;Leaf area;Leaf width mid-height;Leaf maximum width;Leaf height mid-width;Leaf maximum height;Leaf curved height;Leaf curvedHeight maxWidth;Leaf shape index external I;Leaf shape index external II;Leaf curved shape index;Leaf ellipsoid;Leaf circular;Leaf rectangular;Leaf obovoid;Leaf width widest pos;Leaf eccentricity;Leaf proximal eccentricity;Leaf distal eccentricity;Leaf shape index internal;Leaf eccentricity area index;Total RGB;RGB proportion green;RGB proportion red;RGB proportion blue;Seed perimeter;Seed area;Seed width mid height;Seed maximum width;Seed height mid width;Seed maximum height;Seed curved height;Seed HW ratio;Seed shape index external I;Seed shape index external II;Seed curved shape index;Seed ellipsoid;Seed circular;Seed rectangular;Seed ovoid;Seed width widest pos;Seed eccentricity;Seed proximal eccentricity;Seed distal eccentricity;Seed shape index internal;Seed eccentricity area index
PET0569;PET0569N;17;0,68;25;49;15,8;65,8;30,5;4,7;NA;NA;NA;NA;16,63323273;6,408;40,634;6,341470643;2,855648879;4,396895134;1,522203314;11,42482558;2,907963139;4,006661482;20;346,236;5274,3981;49,784;64,6007;117,6867;119,888;126,0532;1,951266782;1,8558;2,3639;2,4331;0,0911;0,2313;0,4226;0,5133;0,75;0,7053;0,7834;0,884;2,062;0,4844;160,014;0,441986326;0,320784431;0,237229242;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PET0570;PET0570;26;0,5;52;71;15,7;99,9;18,5;7,135714286;19,7;23,8;4,6;25;15,28770319;4,759615694;41,51059165;8,72141667;2,834835482;4,175333728;1,6008235;10,76275418;2,638761098;3,804687555;18;258,2751;2971,9295;44,0267;53,4247;76,962;82,4653;85,8824;1,607541081;1,5436;1,7481;1,9924;0,0868;0,1693;0,4088;0,4043;0,757;0,7564;0,871;0,9154;1,607;0,3614;165,501;0,46504855;0,314155201;0,220796249;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PET0571;PET0571;14;0,777777778;18;35;19,8;72,2;NA;6,016666667;48,3;28,6;3;13;35,56014928;6,763968855;40,08103665;5,925668422;2,970873997;4,323060798;1,453799371;11,46050425;3,008598653;3,8649076;21;264,806;3716,0356;54,102;60,6213;87,5453;88,646;89,3544;1,473976968;1,4623;1,6182;1,6542;0,0646;0,1394;0,4078;0,3147;0,6367;0,6597;0,7388;0,8745;1,2731;0,4334;183,102;0,46231738;0,324830596;0,212852024;14,0466125;10,2195125;2,35875;2,578375;5,2996125;5,3498875;5,4711875;2,121951811;2,07515;2,247475;2,28205;0,0711;0,2393125;0,445575;0,376425;0,30655;0,7645875;0,8915625;0,8513375;2,162425;0,4070625
PET0572;PET0572;17;0,772727273;22;43;17,5;64,8;29;2,945454545;45,7;34;2,3;16;22,15984173;6,248548507;39,49053086;6,319952676;3,191921497;4,27398443;1,282065754;11,36643859;3,333431428;3,560156585;21;283,2988;3738,3653;47,9213;56,3033;94,5727;96,4353;100,7518;1,78944751;1,7128;1,9735;1,8478;0,0779;0,188;0,4264;0,4808;0,7153;0,7346;0,8245;0,8884;1,8174;0,4208;189,17;0,466532748;0,326737855;0,206729397;14,315625;10,5399375;2,4645875;2,6418625;5,430575;5,4861375;5,610225;2,123587053;2,076825;2,2043;2,268375;0,0655125;0,23015;0,4444125;0,320925;0,334525;0,7245875;0,8866875;0,8087875;2,0352;0,421325
PET0573;PET0573;13;0,8125;16;36;14,8;50,3;NA;2,794444444;38,1;26,2;3;14;20,87320666;6,776247341;39,67169983;5,854523578;2,881632028;4,837631451;1,815164324;12,62677975;2,667372062;4,390919433;17,33333333;290,0165;3949,2107;45,212;53,594;107,5267;108,6273;110,0111;2,052675673;2,0269;2,3783;2,4701;0,0848;0,2416;0,3989;0,4234;0,7255;0,7332;0,8224;0,8876;2,1759;0,4211;152,61;0,481947448;0,314828648;0,203223904;13,368875;9,16725;2,1140375;2,403725;4,98605;5,0614875;5,1633625;2,148067063;2,1118;2,365225;2,402125;0,0776;0,2529375;0,4707;0,4027;0,27215;0,7473;0,88695;0,84045;2,2393;0,4552625
PET0574;PET0574;11;0,916666667;12;36;12,6;78,8;NA;5,628571429;47,1;21,5;4,5;12;18,19727081;6,02305671;38,50195827;6,392428316;2,756479694;4,424254584;1,777382941;11,38335546;2,490360687;4,164180193;15,33333333;284,1505;3366,4951;39,624;45,466;104,2247;115,7393;115,9863;2,551055734;2,5456;2,6303;2,8181;0,09;0,2984;0,3257;0,3111;0,7045;0,7204;0,8632;0,8954;2,631;0,3845;168,168;0,476023976;0,322409733;0,201566291;14,922975;12,1225375;2,7397625;2,936875;5,476875;5,513925;5,6522375;1,924575442;1,877575;1,998975;2,00195;0,0621875;0,208425;0,4535125;0,3195625;0,3385625;0,7444875;0,88655;0,8322625;1,8674;0,418
PET0575;PET0575;13;1,083333333;12;40;13,6;44,8;27,3;3,2;46,9;27,4;0,5;13;17,80738834;6,203894817;39,79161833;6,413973723;2,80716087;4,792909196;1,955920896;12,48963273;2,448579275;4,474321945;17,66666667;288,964;4305,8265;53,594;65,786;92,1173;98,806;100,6755;1,530348402;1,5019;1,7188;1,8785;0,0944;0,1717;0,3745;0,4716;0,7618;0,7461;0,8896;0,8887;1,7262;0,4267;156,601;0,486663559;0,320400253;0,192936188;14,758125;10,5763;2,1378625;2,3719875;5,877725;5,924025;6,0087625;2,533218451;2,4983875;2,7507375;2,7342125;0,075875;0,285475;0,4701125;0,3394125;0,2850375;0,7634;0,8799875;0,8600625;2,6408125;0,426525
PET0576;PET0576;14;1,166666667;12;37;11,6;68,1;34,7;3,584210526;36;18;4,7;11;14,35797819;6,5879321;40,2653093;6,11198001;3,323975425;4,225952894;1,702555856;11,50305794;2,48442108;3,463702207;17,5;255,5717;3094,1443;41,656;47,498;101,0073;102,362;102,1408;2,150423176;2,1551;2,4248;2,2654;0,0897;0,2553;0,3306;0,3117;0,6683;0,7881;0,8864;0,8981;2,4286;0,321;177,549;0,449920867;0,319832835;0,230246298;14,2286;10,755925;2,375975;2,6590625;5,347225;5,3922125;5,5098625;2,072107181;2,030825;2,253075;2,329525;0,0747875;0,2394625;0,459225;0,403525;0,2832875;0,7859875;0,8895625;0,8768375;2,254;0,4194625
PET0578;PET0578;13;0,722222222;18;38;15,1;66;NA;3;33;18,1;1,9;13;10,82630087;5,236274961;38,02794316;7,262403797;2,445339891;4,000494279;1,348253763;10,18057866;2,975284792;4,16846655;15,66666667;263,1868;3224,0724;42,926;49,8687;97,1127;104,4787;103,5733;2,076919992;2,0951;2,2623;2,4763;0,0799;0,2349;0,3417;0,3165;0,6653;0,7429;0,9096;0,874;2,2673;0,3538;149,739;0,443037552;0,323783383;0,233179065;14,05955;9,6859875;2,0544875;2,2741;5,4887875;5,5139125;5,6314;2,476320303;2,4503125;2,69505;2,741575;0,0757375;0,2809125;0,4966;0,43945;0,2465125;0,76425;0,8877125;0,8496;2,5995875;0,4424875
PET0579;PET0579;18;0,818181818;22;42;23,4;83,7;43,5;6,975;48;27,6;2,7;16;15,96589809;5,975335689;41,25850524;6,904801234;2,944014967;4,599231496;1,536395347;11,90003332;3,028160899;4,0524316;20;278,6919;3932,4007;57,5733;64,9393;81,4493;87,5453;85,0913;1,310320561;1,3481;1,4147;1,3695;0,0712;0,1145;0,4229;0,2644;0,6417;0,5828;0,7107;0,8637;1,0067;0,4846;182,188;0,45771401;0,319927767;0,222358223;14,0528875;10,771525;2,4791625;2,6749375;5,2017;5,2374375;5,333375;1,993831632;1,96075;NA;2,128375;0,0698625;0,2203375;0,4789125;NA;NA;NA;NA;NA;NA;NA
PET0580;PET0580;14;0,7;20;35;11,8;69,4;NA;4,626666667;35,6;19,1;2,4;14;16,15069991;6,594439035;40,7532238;6,179937912;3,199223648;4,349110897;1,703466378;11,93207302;2,561496844;3,735516715;20;263,8184;3692,05;53,9327;66,2093;78,6553;83,2273;85,3489;1,289077214;1,257;1,4584;1,6001;0,1016;0,1279;0,3754;0,5048;0,7782;0,7454;0,8777;0,8883;1,4077;0,4196;160,367;0,43693528;0,309639764;0,253424957;14,8362625;11,2722875;2,3548;2,619375;5,663425;5,797025;5,89875;2,251968504;2,2167625;NA;2,4875875;0,07495;0,2584375;0,4512625;NA;NA;NA;NA;NA;NA;NA
PET0581;PET0581;12;0,545454545;22;41;14,6;71,6;NA;3,768421053;26,7;23,9;3,3;13;18,69277476;6,144043374;39,76020959;6,471342595;2,1324998;3,392891351;1,273444244;8,886473384;2,225143728;3,761386237;20;299,0615;4473,181;50,7153;61,6373;106,0027;108,2887;109,274;1,772855073;1,7569;2,0902;2,1561;0,0858;0,2086;0,3883;0,4155;0,7532;0,7183;0,8088;0,887;1,8659;0,4315;149,895;0,476546916;0,310937656;0,212515427;14,148775;10,938425;2,5453;2,7728375;5,1382125;5,16865;5,285525;1,90617914;1,8657875;2,0200875;2,0318;0,066825;0,2102375;0,4762875;0,3661;0,319225;0,753575;0,887475;0,837575;1,9165625;0,4331125
PET0582;PET0582;15;0,394736842;38;58;18,3;104,6;26,5;8,046153846;26,3;18;10,7;14;19,90318605;6,207126713;40,866086;6,583736387;3,001617726;4,716145044;1,553623526;12,10440948;3,039006433;4,051742736;20,33333333;343,9612;5135,022;53,7633;70,866;113,9613;116,2473;116,8367;1,648698953;1,6404;2,1197;2,1802;0,1018;0,2035;0,341;0,437;0,6825;0,7522;0,8761;0,8658;1,6278;0,2826;177,15;0,471820491;0,322771662;0,205407846;14,60715;10,9564625;2,35875;2,6656875;5,4663;5,515225;5,6353875;2,114046564;2,0707625;2,32075;2,3347625;0,0754875;0,2454;0,4549;0,4379125;0,2696375;0,7562625;0,8874875;0,840675;2,2247875;0,4407625
PET0583;PET0583;15;0,833333333;18;42;15,8;53,1;NA;4,084615385;46;31,3;2,7;14;30,27216301;6,709324248;39,25284728;5,850491917;2,999911845;5,229429008;1,772646219;13,42614504;3,108713695;4,496796788;17,33333333;307,2007;4141,2319;49,1913;58,42;102,5313;110,49;110,7349;1,895496405;1,8913;2,0843;2,2281;0,0719;0,2127;0,3759;0,2432;0,6758;0,5399;0,6471;0,8513;1,3435;0,4985;181,134;0,480141773;0,329076816;0,19078141;15,214925;12,7485;2,8429375;3,003025;5,5152375;5,5695;5,63595;1,876757603;1,85725;1,9412125;1,9627875;0,0608375;0,203225;0,4693875;0,3142875;0,3505625;0,751375;0,8843875;0,8414;1,849125;0,4183
PET0584;PET0584;14;0,777777778;18;39;13,1;71,7;NA;6,518181818;28,9;27,5;3,2;13;27,08493032;6,172732722;41,2735532;6,686431288;3,210341023;6,023493515;1,375515672;15,27827739;4,39242469;4,796275026;19;306,6639;4314,6294;47,752;56,642;106,0873;109,3047;111,4277;1,967227499;1,9297;2,2216;2,3252;0,0773;0,2266;0,4202;0,3821;0,6557;0,738;0,841;0,8864;2,0517;0,4236;178,274;0,446851476;0,315200197;0,237948327;14,7685;10,8753625;2,2635125;2,446075;5,701775;5,7441125;5,82165;2,379996525;2,3511;2,5220875;2,53875;0,0716375;0,269925;0,489075;0,3578625;0,318275;0,7803125;0,8909125;0,8709125;2,4646;0,413625
PET0586;PET0586;15;1,5;10;39;19;101;NA;8,416666667;37;21;3,5;14;18,25287725;6,20027986;38,95425585;6,282660901;2,539119073;4,472524325;1,436787052;11,13355312;3,266682871;4,663531413;20,5;322,7165;4565,0446;47,4133;59,944;120,65;122,0893;120,8297;2,015709662;2,0367;2,5446;2,3955;0,101;0,2557;0,3356;0,4347;0,7323;0,7675;0,8695;0,8919;2,4688;0,3889;152,261;0,470258306;0,312896934;0,21684476;13,572775;9,5712125;2,22515;2,4289;5,152775;5,17525;5,31135;2,186730619;2,1338875;2,321175;2,360325;0,0695125;0,24585;0,4806125;0,3844625;0,3064125;0,77445;0,8865375;0,8653125;2,2520625;0,4160375
PET0587;PET0587;15;0,681818182;22;43;21,9;76,8;NA;5,485714286;42;32;2,1;17;18,82197524;5,835431144;40,4379123;6,929721438;3,501089356;5,304315309;1,387955526;13,87770816;3,866938639;4,043746106;24;355,2223;5625,8884;58,5047;70,9507;122,0047;125,0527;128,5846;1,81230911;1,7625;2,0854;2,1553;0,0875;0,1989;0,3484;0,371;0,6714;0,6694;0,7725;0,8814;1,686;0,4206;167,407;0,44127187;0,304491449;0,254236681;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PET0588;PET0588;11;0,379310345;29;51;14,3;98,6;43;4,481818182;16;13,1;7;10;15,86061435;5,997477441;41,75572091;6,962213918;3,242873673;5,117004607;1,398244816;13,34438744;3,779982556;4,166063885;23,25;296,3889;3890,6087;53,848;63,1613;87,376;90,2547;90,6141;1,434645899;1,429;1,6226;1,5218;0,0861;0,1422;0,407;0,3349;0,6475;0,6648;0,8119;0,8176;1,1569;0,373;143,941;0,434546099;0,30816793;0,257285971;12,66485;8,3554;2,13915;2,309825;4,6937;4,733375;4,8668625;2,107026506;2,052025;2,19865;2,2647125;0,0677;0,2311125;0,48475;0,3548625;0,2924375;0,729775;0,8763;0,8225375;1,9948875;0,4409
PET0589;PET0589;14;1;14;38;14,2;64,7;NA;4,04375;34,9;19,9;NA;13;18,65359411;6,426141634;39,04964833;6,076686534;3,262107333;5,220634083;1,547487503;13,07947132;3,380148568;4,013801571;17,66666667;292,2536;3924,7162;45,466;57,7427;98,4673;109,22;107,6846;1,864904135;1,8915;2,1657;2,0414;0,0978;0,2341;0,3512;0,3931;0,7089;0,6656;0,8133;0,8827;2,0141;0,4757;168,892;0,467209815;0,317036923;0,215753262;15,45965;12,2311;2,4249;2,690825;5,9438625;5,9809;6,1144;2,272314253;2,22385;2,45315;2,477925;0,0729875;0,2582875;0,4781125;0,4242875;0,2741125;0,7732625;0,8882875;0,86325;2,39985;0,429275
PET0590;PET0590;14;1;14;35;16,4;91,1;NA;6,073333333;31,9;20;4,5;9;17,20296985;6,8301517;39,5201813;5,786135218;3,47185898;5,101148786;1,40372795;13,41223547;3,639043795;4,097600825;18;307,8486;3994,5296;43,2647;61,214;102,108;105,0713;107,3304;1,75336361;1,7165;2,3601;1,9583;0,1188;0,2308;0,3661;0,6447;0,784;0,7774;0,8893;0,8885;2,3627;0,4456;175,393;0,454550638;0,320594322;0,22485504;14,5863125;11,0263;2,35085;2,682875;5,4980375;5,58005;5,657625;2,108791874;2,0807875;2,3392;2,401125;0,077775;0,2477375;0,4395875;0,4209375;0,274425;0,7603;0,8866875;0,853625;2,248375;0,4316875
PET0591;PET0591;12;0,666666667;18;38;14,4;70,3;NA;4,39375;32;17,4;0,5;12;17,08528149;6,527299953;40,7478089;6,24267449;2,83274428;3,827665357;1,440994598;10,20930649;2,656156244;3,642868391;19;260,3627;3174,4453;46,3127;57,404;85,0053;86,36;89,2542;1,554842868;1,5044;1,8355;1,7798;0,0903;0,1707;0,3515;0,4072;0,7143;0,685;0,7612;0,8791;1,524;0,433;183,193;0,452255272;0,328233066;0,219511663;13,4043875;9,31515;2,198675;2,42225;5,05885;5,1435125;5,25305;2,168665497;2,1283875;2,3044625;2,3508125;0,0695875;0,2449125;0,4625125;0,3679375;0,3087;0,729125;0,8861125;0,82435;2,1364875;0,4451875
PET0592;PET0592;22;0,814814815;27;51;18,3;92,9;35;4,645;34,2;26,6;0,6;22;17,80621467;6,114399231;39,08275902;6,391921355;3,22535201;3,470534233;1,259399634;9,951974669;2,77457502;3,08375356;21;290,7615;3931,6122;56,0493;65,532;91,8633;99,4833;103,1383;1,573861625;1,5181;1,639;1,7082;0,0937;0,1621;0,3432;0,3277;0,6979;0,7376;0,8756;0,8864;1,6402;0,3452;181,613;0,454670095;0,33295524;0,212374665;12,57105;8,62295;2,2913;2,4884;4,6315375;4,6513875;4,7996625;1,9288147;1,870525;2,022675;2,0704375;0,06825;0,2095;0,4539625;0,3808875;0,3216875;0,7798;0,888325;0,869025;2,0028875;0,403625
PET0593;PET0593;18;1,636363636;11;32;14,4;47,1;NA;2,770588235;37,2;16,5;0;13;19,07989503;6,579379536;40,5943166;6,169930823;3,278353939;3,83230789;1,379294638;12,05589315;2,755011432;3,458359435;20,5;314,0409;4380,7439;47,3287;66,294;98,1287;107,696;107,8504;1,626850092;1,6245;2,0733;2,1737;0,119;0,2079;0,3349;0,5636;0,7579;0,7286;0,8752;0,8887;2,0762;0,4692;188,303;0,463550767;0,329766387;0,206682846;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PET0595;PET0595;14;1;14;33;14,9;55,3;NA;2,404347826;42,6;21,2;2,2;12;27,68612548;6,510322775;38,36577033;5,893067312;2,956732558;4,236787407;1,180952418;11,23091098;3,63142693;3,587803739;21,33333333;258,6888;2890,4315;42,5027;48,5987;92,202;94,1493;95,1873;1,958638811;1,9373;2,1693;2,0913;0,0914;0,2289;0,349;0,358;0,6978;0,7831;0,8914;0,8869;2,175;0,3222;181,692;0,45423574;0,325661009;0,220103252;12,8114625;8,911575;2,2449875;2,4209375;4,7453;4,79425;4,94615;2,043072157;1,981325;2,1138875;2,191325;0,0654375;0,224675;0,4755;0,32815;0,3177875;0,7468375;0,8851875;0,8336;1,9941875;0,4355375
PET0596;PET0596;14;1;14;33;13,1;57,6;NA;3,388235294;22,6;23;1;10;19,77200185;6,971834238;37,77430728;5,418130436;2,563339512;4,565383082;1,642702148;10,1027398;2,771991778;4,566192495;21;267,3273;3207,0187;42,3333;51,4773;93,6413;100,838;101,1178;1,964318253;1,9589;2,212;2,3464;0,0892;0,2282;0,347;0,3125;0,639;0,7429;0,9085;0,9057;2,21;0,3792;183,234;0,467189495;0,32538721;0,207423295;13,0714;8,7511375;2,1457625;2,3468625;4,9278625;4,954325;5,108175;2,176597479;2,1155375;2,3014;2,3106125;0,069225;0,2428375;0,4696125;0,34645;0,3163125;0,7337875;0,8850625;0,8164375;2,1064875;0,439525
PET0597;PET0597;19;0,76;25;46;27,6;105,4;56;5,855555556;53;31,2;1,9;18;15,60569414;5,80454071;41,07801182;7,076875478;3,498495399;4,766496953;1,641159869;12,60005297;2,906811774;3,657329928;20,66666667;322,9031;3540,932;45,5507;60,0287;83,9047;91,8633;101,9561;1,698455905;1,5303;1,842;2,0585;0,1067;0,1825;0,3672;0,4479;0,6472;0,7325;0,8612;0,9023;1,5328;0,346;171,223;0,459500184;0,314175082;0,226324734;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PET0598;PET0598;22;0,814814815;27;47;33,7;132,7;48;6,031818182;40;21,8;3,2;22;17,38382357;6,105756056;40,85755644;6,691645729;4,514509689;4,703604569;1,730782337;13,06837096;2,723388695;2,894776002;21;333,7103;5044,7856;55,9647;75,5227;98,4673;104,8173;105,8213;1,401185339;1,3879;1,7595;1,676;0,1074;0,1644;0,3623;0,5077;0,7617;0,7259;0,8544;0,871;1,5377;0,4147;165,395;0,486193658;0,327512924;0,186293419;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PET0599;PET0599;12;0,666666667;18;37;19,1;89,2;NA;4,054545455;41,1;22;3,2;NA;21,2341632;6,786981496;40,81874499;6,014270853;3,306080142;5,093716613;1,667663277;13,33540028;3,080867594;4,028842129;18,66666667;343,891;4996,3986;52,7473;69,342;110,744;120,0573;122,1451;1,761487987;1,7314;2,0995;2,2721;0,1086;0,2242;0,31;0,4447;0,7055;0,5067;0,6029;0,8599;1,3102;0,5566;161,289;0,4634104;0,316568396;0,220021204;14,20895;10,592875;2,3905125;2,618075;5,30225;5,3221;5,4222875;2,071097085;2,0353625;2,2218375;2,2510125;0,0701125;0,2350625;0,4685;0,37755;0,3052875;0,730825;0,8861125;0,8099125;2,02095;0,4467125
PET0600;PET0600;15;0,681818182;22;42;20,2;78,1;46;3,719047619;42,8;22,9;1,6;17;12,37283098;6,044963192;41,36092582;6,842213013;3,722379862;5,741385797;1,555410612;14,96709018;3,689429978;4,028880197;20,66666667;320,9987;4999,861;55,5413;67,2253;110,998;112,4373;115,1831;1,713389156;1,6725;1,9985;2,0062;0,0856;0,1994;0,3758;0,4417;0,7111;0,7717;0,8745;0,8881;1,9321;0,3889;152,634;0,432898306;0,318087713;0,249013981;15,014775;11,6604375;2,5267625;2,70405;5,728225;5,7612875;5,87645;2,173203158;2,13075;2,267625;2,3044375;0,0684875;0,2427;0,460225;0,3513375;0,322375;0,738325;0,8839;0,8238625;2,1164875;0,4259375
PET0602;PET0602;19;0,863636364;22;50;24,1;74,7;17;3,931578947;51,1;32,4;4,3;18;18,93888572;6,595432924;39,15739401;5,937046811;3,179249445;4,016323262;1,626594683;11,20673296;2,478145979;3,528956022;21,5;335,7197;5452,5052;55,88;66,294;123,3593;125,73;128,8764;1,944013033;1,8966;2,2076;2,2319;0,0842;0,2256;0,3735;0,3666;0,6364;0,7844;0,9016;0,8852;2,2045;0,3654;168,221;0,458694218;0,31944882;0,221856962;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PET0603;PET0603;13;0,928571429;14;35;11,4;56,7;NA;3,15;30,2;27,1;3;14;21,71174907;6,879972892;39,89632177;5,798906827;2,701823598;3,027634945;1,550347684;8,875921417;1,959249351;3,159736166;19,66666667;285,1885;3495,5916;40,5553;51,308;99,7373;102,5313;106,3449;2,072676776;1,9983;2,4593;2,5449;0,0943;0,2431;0,3897;0,523;0,6821;0,7785;0,9032;0,8904;2,466;0,4204;180,252;0,493536826;0,336184897;0,170278277;13,6211125;9,5578625;2,2979125;2,480475;5,07735;5,1104375;5,231625;2,109122245;2,0605875;2,2103125;2,168075;0,065925;0,2324875;0,4664625;0,3207625;0,3104375;0,699725;0,879525;0,7789625;1,9248625;0,45585
PET0604;PET0604;13;0,928571429;14;33;10,2;57,3;NA;2,728571429;29,6;19;1,7;11;25,34664238;7,402666276;38,87267995;5,251172821;2,604618939;3,620990596;1,535405622;10,68054638;2,34547277;3,918757764;17;274,1833;3756,3724;43,18;52,9167;98,552;101,7693;104,0738;1,966747737;1,9232;2,2824;2,4055;0,0822;0,2338;0,4216;0,4958;0,7654;0,7744;0,9127;0,8934;2,2794;0,4313;178,775;0,47292966;0,325515313;0,201555027;13,1907875;8,7454125;2,1471;2,3442125;4,8881875;4,9291875;5,0723625;2,163781014;2,1122125;2,285975;2,316325;0,070275;0,2438375;0,46525;0,37375;0,31525;0,6944;0,8843;0,77025;1,964625;0,4662
PET0605;PET0605;11;0,611111111;18;33;10,3;36,8;NA;1,752380952;32,9;13,2;5,3;11;21,36453328;7,243091519;38,32496716;5,291244361;2,443381444;3,390945319;1,136292662;8,598237557;3,005103779;3,860576251;20,5;227,1487;2503,9233;38,608;47,0747;80,772;81,6187;81,6787;1,735087;1,7338;2,0921;1,8532;0,0804;0,2005;0,3628;0,3681;0,6777;0,6189;0,6979;0,8588;1,5051;0,4693;198,664;0,469425764;0,33260178;0,197972456;12,2441;7,6720625;1,9513;2,128575;4,5958125;4,6355;4,807;2,258318359;2,179175;2,3567;2,4232375;0,07045;0,2523125;0,5008125;0,380425;0,2904875;0,75505;0,8897;0,8386;2,2299375;0,4398125
PET0606;PET0606;12;0,666666667;18;36;10,6;42,7;NA;2,66875;37,9;21,1;3,7;14;26,0399857;7,124810956;39,60665041;5,558975622;3,175503801;3,94037109;1,347524333;10,79758962;2,938479567;3,250471721;17,33333333;227,339;2367,0347;35,56;39,4547;84,6667;88,138;88,0313;2,231199325;2,2339;2,381;2,4264;0,0727;0,2546;0,3937;0,2824;0,6723;0,6923;0,8027;0,8834;2,0809;0,4075;164,141;0,48695329;0,321900074;0,191146636;14,6355375;11,08;2,3587375;2,6035;5,496725;5,5324375;5,648025;2,169396966;2,125725;2,33205;2,340375;0,0724125;0,2493;0,4860125;0,3863375;0,2849875;0,7597125;0,8834125;0,851375;2,217625;0,437475
PET0607;PET0607;14;0,482758621;29;51;10,8;48,9;23,5;3,26;28,6;15,6;11,5;12;23,57178158;6,765020679;38,49419349;5,690181201;2,333105239;4,247039826;1,347198898;10,65148733;3,205248502;4,606730296;15,66666667;303,5827;3787,9853;39,37;59,0973;106,0027;107,3573;111,8263;1,892240424;1,8166;2,6925;2,5111;0,1111;0,2422;0,3301;0,5759;0,8067;0,7766;0,8897;0,8716;2,5361;0,4325;202,864;0,449340445;0,322615151;0,228044404;13,4452625;8,7196375;2,025375;2,2238375;5,225525;5,240075;5,3498375;2,405678248;2,358275;2,5836875;2,6426625;0,075325;0,272325;0,453825;0,35695;0,30655;0,689025;0,8771625;0,7660375;2,19205;0,4664
