Population ID;Voucher Number;Herbarium;Individuals;Taxon;Nr. of Individuals Sampled;Collected;Country;State or Province;USA County;Location Description;Elevation (m);Latitude;Longitude;Ecology;Major Associated Woody Plant Genera;Abundance and Form;Population Size Estimate;MAT;MWMT;MCMT;TD;MAP;MSP;AHM;SHM;DD_0;DD5;DD_18;DD18;NFFD;bFFP;eFFP;FFP;EMT;EXT;Eref;CMD;RH;OM;P1;P2;BICARB;K;MG;CA;NA;PH;CEC;PERCENT_K;PERCENT_MG;PERCENT_CA;PERCENT_NA;SOL_SALTS
ANN_38;1861;IND;ANN1171-1180;Helianthus annuus;27;15. Oct 15;United States;Kansas;Barton;Cheyenne Bottoms, intersection of Cheyenne Bottoms Road and K-156;555;38,44118;-98,63231;Wetland in slough and adjacent grassland, with deep soil derived from sediment;Solidago, Rumex, Typha, and Xanthium.;Abundant. Annual herb, up to 2.0 m tall.;1.000;13;27,1;-1,4;28,5;635;403;36,3;67,2;222;3558;2686;898;226;108;292;185;-29,6;43,6;1155;533;56;6,6;71;131;0;820;530;3817;252;6,6;28,4;7,4;15,6;67,2;3,9;1,1
ANN_39;1864;IND;ANN1181-1190;Helianthus annuus;30;16. Oct 15;United States;Kansas;Sumner;Norwich area, roadside on SE 130 Street, at intersection with SE 110 Avenue, E of Norwich;445;37,45911;-97,9179;Grassland and riparian forest in flat and in roadside ditch;Helianthus, Apocynum, Celtis, Salix, Solidago, and Typha.;Infrequent. Annual herb, up to 3.5 m tall.;150;14;27,6;-0,3;27,9;717;435;33,5;63,6;169;3801;2440;1006;231;105;296;192;-27,6;44,3;1189;489;58;4,5;32;61;0;289;436;3465;77;7,3;22;3,4;16,5;78,6;1,5;0,3
ANN_40;1866;IND;ANN1191-1200;Helianthus annuus;29;16. Oct 15;United States;Kansas;Barber;Gypsum Hills, Cedar Creek watershed, roadside on Gypsum Hill Road;555;37,23327;-98,66459;Grassland on gentle, W-facing slope and roadside, with deep soil derived from sedimentary parent material, including gypsum;Juniperus, Celtis, Artemisia, and Andropogon.;Infrequent. Annual herb, up to 1.5 m tall.;50;13,9;27,6;-0,1;27,7;653;402;36,7;68,6;166;3774;2449;993;229;107;294;187;-28,8;44,6;1239;600;54;4,6;17;65;0;360;225;3457;22;6,6;21,5;4,3;8,7;80,4;0,4;1
ANN_41;1871;IND;ANN1201-1210;Helianthus annuus;30;17. Oct 15;United States;Oklahoma;Alfalfa;Salt Plains, roadside on Oklahoma State Highway 11;355;36,80874;-98,22242;Herbaceous vegetation on alluvial flat between river courses, with deep soil derived from alluvium;Polygonum, Tamarix, and Sorghum.;Abundant. Annual herb, up to 4.5 m tall.;100.000;15;28,5;0,9;27,6;703;413;35,5;69;127;4059;2218;1139;237;102;298;196;-26,6;45,3;1280;577;57;2,7;30;91;0;559;473;4876;127;7,8;30,3;4,7;13;80,5;1,8;0,7
ANN_42;1875;IND;ANN1211-1220;Helianthus annuus;30;19. Oct 15;United States;Texas;Tarrant;Haslet area, roadside on Fossil Springs Drive, near intersection with West Bonds Ranch Road;235;32,92224;-97,36547;Grassland on flat, with deep soil;Salsola, Xanthium, and Sorghum.;Abundant. Annual herb, up to 2.0 m tall.;10.000;18,3;29,3;6,3;23;863;407;32,8;72;31;4983;1348;1478;302;80;320;240;-18,5;44,7;1389;528;62;5,1;5;21;9;492;313;7398;37;7,6;41;3,1;6,4;90,1;0,4;0,8
ANN_43;1876;IND;ANN1221-1230;Helianthus annuus subsp. texanus;30;20. Oct 15;United States;Texas;Caldwell;Roadside on Texas State Highway 183, N of Luling;145;29,73315;-97,65574;Grassland on flat and E-facing, gentle slope, with rocky soil derived from limestone parent material;Grindelia, Quercus, Opuntia, and Schinus.;Locally abundant. Annual herb, up to 1.8 m tall.;1.000;20,2;29,1;9,8;19,3;892;429;33,9;68;12;5583;874;1694;350;51;337;286;-13,2;43,8;1518;625;62;5,6;6;23;9;326;382;4948;39;7,4;28,9;2,9;11;85,5;0,6;0,7
ANN_44;1880;IND;ANN1231-1240;Helianthus annuus subsp. texanus;30;21. Oct 15;United States;Texas;Frio;Moore, roadside on U.S. Route 35 Frontage Road;215;29,05186;-99,01808;Grassland and savanna on flat, with rocky soil derived from limestone;Yucca, Schinus, and Acacia.;Abundant. Annual herb, up to 2.0 m tall.;1.000;20,9;29,2;10,6;18,6;672;345;45,9;84,6;10;5786;768;1817;353;48;340;291;-12,2;44,7;1598;926;61;1,9;7;13;0;366;112;2484;19;7,4;14,4;6,5;6,5;86,4;0,6;0,4
ANN_45;1881;IND;ANN1241-1250;Helianthus annuus subsp. texanus;31;21. Oct 15;United States;Texas;Maverick;Comanche Creek, roadside on U.S. Route 277;210;28,63085;-100,1189;Grassland on banks of creek, with deep, sandy soil;Acacia and Ulmus.;Abundant. Annual herb, up to 2.0 m tall.;100;21,4;29,8;10,9;18,9;551;312;57,1;95,6;9;5996;702;1960;355;46;342;296;-11,1;45,5;1641;1091;60;2,3;3;69;18;480;124;3354;20;7,8;19,1;6,4;5,4;87,7;0,5;0,4
ANN_46;1919;IND;ANN1251-1260;Helianthus annuus;30;04. Nov 15;United States;California;Riverside;City of Banning, roadside on John Street, S of U.S. Route 10, S of railroad tracks;690;33,92321;-116,86432;Herbaceous vegetation at roadside and train-track right-of-way, on flat, with rocky soil derived from granite alluvium;Salsola.;Abundant. Annual herb, up to 3.0 m tall.;10.000;16,7;25,4;9,7;15,7;423;60;63,1;422,4;17;4291;1311;809;336;62;341;279;-11,5;45,1;1492;1095;52;0,8;39;70;0;202;89;874;29;6,5;6,3;8,2;11,8;69,4;2;0,2
ANN_47;1920;IND;ANN1261-1270;Helianthus annuus;27;05. Nov 15;United States;Arizona;Pinal;Picacho area, roadside on U.S. Route 10;475;32,73158;-111,53769;Grassland and disturbed desert scrub on flat, with deep soil derived from volcanic alluvium;Salsola, Larrea, and Prosopis.;Infrequent. Annual herb, up to 2.0 m tall.;100;20,9;32,3;10,4;21,9;265;102;116,6;316;12;5817;877;1931;337;57;335;278;-12,5;46,3;1763;1498;50;2,4;14;99;20;1402;302;4957;62;8,1;31,2;11,5;8,1;79,5;0,9;0,7
ANN_48;1921;IND;ANN1271-1280;Helianthus annuus;26;05. Nov 15;United States;Arizona;Santa Cruz;Santa Cruz River Valley, Roadside on Interstate 19, N of Rio Rico;1030;31,5081;-111,01274;Desert scrub and herbaceous roadside vegetation on flat, with deep soil derived from granite;Sambucus, Conyza, and Celtis.;Abundant. Annual herb, up to 4.0 m tall.;1.000;17;26,6;8,3;18,3;430;262;62,7;101,4;23;4399;1387;989;288;101;312;211;-19,5;42,4;1667;1236;45;1,8;18;85;0;381;159;1986;32;7,1;12,4;7,9;10,7;80,3;1,1;0,2
ANN_49;1924;IND;ANN1281-1290;Helianthus annuus;29;06. Nov 15;United States;Arizona;Cochise;San Pedro River Valley, E of San Pedro River, roadside on East Hereford Road;1275;31,43996;-110,10544;Grassland on flat, with deep soil derived from alluvium;Prosopis.;Abundant. Annual herb, up to 4.0 m tall.;100.000;16,9;26,2;8;18,2;337;212;79,8;123,5;25;4390;1399;992;314;82;321;239;-16,4;41,4;1508;1171;53;2;1;5;15;761;244;3235;118;8,3;20,7;9,4;9,8;78,3;2,5;0,5
ANN_50;1927;IND;ANN1291-1300;Helianthus annuus;30;06. Nov 15;United States;New Mexico;Grant;Separ area, Roadside on U.S. Route 10 Frontage Road;1370;32,17943;-108,38541;Grassland on flat and shallow basin (periodically flooded), with deep soil derived from sediment;Prosopis, Salsola, and Sorghum.;Locally abundant. Annual herb, up to 2.0 m tall.;500;15,3;26,2;4,9;21,2;293;173;86,3;151,5;53;3861;1874;867;259;109;300;191;-24,4;41,7;1556;1262;46;2,2;36;149;0;893;419;4620;31;7,9;29;7,9;12;79,6;0,5;0,6
ANN_51;1938;IND;ANN1301-1310;Helianthus annuus;21;09. Nov 15;United States;New Mexico;Doña Ana;Rio Grande River flood plain, S of Mesquite, roadside on New Mexico State Route 478, N of intersection with Holguin Road;1170;32,12876;-106,67373;Weedy irrigation ditch margins between road and agricultural fields, with deep soil derived from alluvium;Amaranthus, Solanum, Sorghum, and Salsola.;Infrequent. Annual herb, up to 3.0 m tall.;50;16,7;27,5;5,9;21,6;220;142;121,3;193,1;40;4353;1590;1112;283;95;306;211;-22,1;42,6;1574;1354;49;1,2;3;68;10;613;211;2792;402;8,3;19;8,3;9,3;73,2;9,2;1,2
ANN_52;1941;IND;ANN1311-1320;Helianthus annuus;30;10. Nov 15;United States;Texas;Reeves;Ninemile Draw, just E of junctiom between U.S. Route 10 and U.S. Route 20, near Exit 3 on U.S. Route 20, N of Interstate 20 Service Road;1140;31,13312;-104,02012;Weedy roadside vegetation in ditch, with deep, rocky soil derived from limestone parent material;Sorghum, Prosopis, Artemisia, Conyza, and Yucca.;Abundant. Annual herb, up to 3.0 m tall.;1.000;16,9;26,5;6,3;20,2;349;245;77;108,3;34;4411;1487;1118;288;90;311;220;-21,3;43;1585;1235;50;3,4;2;21;27;680;149;4011;31;8;23,2;7,5;5,4;86,5;0,6;0,5
ANN_53;1942;IND;ANN1321-1330;Helianthus annuus;30;10. Nov 15;United States;Texas;Pecos;Coyanosa Draw, roadside on U.S. Route 285, SE of Pecos;880;31,03955;-103,13683;Desert scrub and riparian vegetation in shallow, rocky soil derived from limestone parent material;Larrea, Prosopis, Xanthium, Baccharis, and Acacia.;Abundant. Annual herb, up to 2.0 m tall.;1.000;17,9;27,9;6,8;21,1;339;219;82,4;127,3;29;4771;1347;1338;293;89;310;222;-20,8;44,5;1613;1273;51;1,2;2;39;10;615;225;4834;29;8,1;27,7;5,7;6,8;87;0,5;0,4
ANN_54;1951;IND;ANN1331-1340;Helianthus annuus subsp. texanus;35;25. Nov 15;United States;Texas;Dewitt;Roadside on Texas State Highway 87, at intersection with Mueller Road, S of Westhoff and N of Cuero;90;29,11355;-97,39837;Grassland and weedy roadside on flat, with deep soil derived from limestone;Celtis, Acacia, and Sorghum.;Abundant. Annual herb, up to 2.0 m tall.;1.000;21;29,3;11;18,3;869;450;35,6;65;9;5835;721;1810;357;45;341;296;-11,5;43,4;1549;678;63;1,4;4;10;4;236;78;3565;30;8;19,2;3,2;3,4;92,7;0,7;0,3
ANN_55;1954;IND;ANN1341-1350;Helianthus annuus subsp. texanus;35;26. Nov 15;United States;Texas;Calhoun;Lavaca Bay, roadside on Texas State Highway 35, SW of Point Comfort, near E end of Lavaca Bay Causeway;0;28,66061;-96,58348;Maritime grassland and salt-marsh near seashore, with deep, sandy soil;Opuntia and Acacia.;Locally abundant. Annual herb, up to 1.0 m tall.;100;21,3;29;11,8;17,2;1055;568;29,7;51;7;5963;629;1851;361;37;349;312;-8,7;40,8;1340;333;71;4,4;1;2;10;191;524;2396;1057;7,8;21,4;2,3;20,4;55,8;21,5;2,5
ANN_56;1956;IND;ANN1351-1360;Helianthus annuus subsp. texanus;29;26. Nov 15;United States;Texas;Aransas;Copano Bay, E shore, near Copano Village, N of Rockport, N of Farm to Market Road 1781;1;28,08852;-97,06011;Saltmarsh with deep soil derived from sand and pulverized sea-shells;Myrica, Baccharis, Solidago, and Salicornia.;Locally abundant. Annual herb, up to 2.0 m tall.;200;21,6;28,8;12,2;16,6;856;479;36,9;60,2;6;6065;577;1900;362;35;353;318;-6,9;40,1;1235;416;76;0,5;1;3;11;100;211;1606;802;8,9;13,5;1,9;13;59,3;25,8;1,5
ANN_57;1968;IND;ANN1361-1370;Helianthus annuus subsp. texanus;32;29. Nov 15;United States;Texas;Nueces;Intracoastal Waterway, John F. Kennedy Memorial Causeway;0;27,63854;-97,24526;Weedy, disturbed roadside and shore of waterway, with rocky soil derived from silt, beach sand, and limestone road base;Not Recorded.;Infrequent. Annual herb, up to 1.5 m tall.;200;22,1;29,1;13;16,1;806;464;39,9;62,7;5;6244;502;2017;363;34;358;323;-4,4;40,1;1197;443;78;1,2;1;8;4;153;255;2460;256;8,2;15,9;2,5;13,4;77,1;7;0,6
ANN_58;1973;IND;ANN1371-1380;Helianthus annuus subsp. texanus;30;30. Nov 15;United States;Texas;Bee;Skidmore, S side of town, roadside on U.S. Route 181, N of intersection with County Road 612 and S of intersection with County Road 611;35;28,24166;-97,67443;Grassland on flat and roadside, with deep soil;Mimosa and Prosopis.;Abundant. Annual herb, up to 2.0 m tall.;10.000;21,8;29,6;12,4;17,2;781;463;40,8;63,8;6;6139;570;1971;361;42;346;304;-8,7;43,3;1561;780;64;2,2;13;23;8;246;150;3618;32;7,7;20,1;3,1;6,2;90;0,7;0,5
ANN_59;1976;IND;ANN1381-1390;Helianthus annuus subsp. texanus;30;03. Dec 15;United States;Texas;Willacy;Roadside on U.S. Route 77 (Interstate 69E) Frontage Road (W), S of intersection with Farm to Market Road 1762;12;26,50251;-97,77181;Margin of fallow Sorghum field, with deep soil;Not Recorded.;Abundant. Annual herb, up to 1.5 m tall.;1.000;22,8;29,2;14,3;14,9;689;444;47,5;65,7;4;6461;394;2130;363;41;351;309;-5,5;42,6;1622;934;65;2,5;20;132;32;917;332;3955;60;8;25,2;9,3;11;78,7;1;0,6
ANN_60;1981;IND;ANN1391-1400;Helianthus annuus subsp. texanus;24;04. Dec 15;United States;Texas;Kleberg;Riviera Beach, along shore of Baffin Bay, near intersection of County Road 1155 with County Road 2360;0;27,28522;-97,66729;Maritime grassland and salt-marsh near seashore, with deep, sandy soil;Prosopis and Distichlis.;Infrequent. Annual herb, up to 1.5 m tall.;100;22,2;28,9;13,2;15,7;680;411;47,3;70,3;5;6253;482;2011;362;42;351;309;-7,3;41,9;1522;842;67;2,8;8;17;7;445;379;2372;266;7,4;17,3;6,6;18,3;68,4;6,7;0,6
ANN_61;1990;IND;ANN1401-1410;Helianthus annuus subsp. texanus;30;04. Dec 15;United States;Texas;Nueces;Roadside on U.S. 77 Frontage Road, just NE of intersection with Lincoln Avenue;20;27,77652;-97,66801;Margin of fallow Sorghum field, with deep soil;Celtis.;Abundant. Annual herb, up to 1.5 m tall.;500;21,9;29,4;12,4;17;756;455;42,2;64,6;6;6160;553;1982;361;42;348;306;-8,1;42,6;1510;754;67;2,4;8;41;16;908;540;6323;90;8,1;38,8;6;11,6;81,4;1;0,7
ANN_62;2157;IND;ANN1411-1420;Helianthus annuus;40;02. Oct 11;United States;Iowa;Woodbury;Along east side of Wolf Creek Ditch, between Hwy 141 and old Hwy 141, adjacent to Table Marsh WMA;329;42,24842;-96,05867;Undisturbed wetland and elevated dike road;Not Recorded.;Infrequent. Annual herb, up to 3.0 m tall.;500;9,4;24,4;-7,4;31,8;725;467;26,8;52,3;634;2854;3653;556;196;120;282;161;-34,9;41,6;934;271;57;2,3;57;140;0;633;315;3055;21;7,8;19,6;8,3;13,4;77,8;0,5;0,6
ANN_63;2156;IND;ANN1421-1430;Helianthus annuus;40;03. Oct 11;United States;Iowa;Mills;Off exit 35 from I-29 just south of Omaha, by the west side of the gas station;290;41,04647;-95,82286;Marshy waste place near a recently abandoned construction site;Not Recorded.;Abundant. Annual herb, up to 3.0 m tall.;1000;10,9;25,3;-5,3;30,7;810;521;25,8;48,6;455;3128;3256;682;212;113;287;173;-32,4;42,1;972;227;58;2,4;12;44;19;513;583;5011;100;7,9;31,7;4,1;15,3;79,2;1,4;0,6
ANN_64;2154;IND;ANN1431-1440;Helianthus annuus;40;06. Oct 11;United States;Kansas;Phillips;Between Victory Rd and Hwy 9 on East 1400 Rd, between Agra and Kirwin;550;39,68894;-99,06605;Grassy fallow land and weedy roadside vegetation;Not Recorded.;Abundant. Annual herb, up to 2.5 m tall.;2000;11,3;26,2;-3,8;30,1;612;401;34,9;65,4;361;3171;3145;734;208;115;283;167;-33,3;43,5;1067;500;52;4,6;72;144;0;1002;263;3826;24;7,7;24;10,7;9,1;79,8;0,4;0,6
ANN_65;2153;IND;ANN1410-1450;Helianthus annuus;40;06. Oct 11;United States;Kansas;Norton;Washington St, just east of the junction with Hwy 36;709;39,82806;-99,9072;Grassy fallow land and weedy roadside ditch;Not Recorded.;Locally abundant. Annual herb, up to 2.0 m tall.;700;10,9;25,5;-3,6;29,1;594;408;35,2;62,7;359;3037;3209;653;202;118;281;163;-33,6;42,6;1051;487;52;1,6;19;98;10;913;289;3647;36;8,1;23,1;10,1;10,4;78,8;0,7;0,6
ANN_66;2166;UBC;ANN1451-1460;Helianthus annuus;40;26. Sep 11;Canada;Manitoba;;Unnamed dirt road north of Whitewater Lake;505;49,29649;-100,40875;Marshy roadside ditch along fallow land;Not Recorded.;Locally abundant. Annual herb, up to 1.5 m tall.;200;2,7;19,4;-17;36,5;467;314;27,2;61,7;1726;1741;5680;149;157;141;258;117;-43,9;39,2;675;297;55;5,2;23;68;38;337;484;3861;33;7,4;24,3;3,6;16,6;79,2;0,6;1,4
ANN_67;2155;IND;ANN1461-1470;Helianthus annuus;40;04. Oct 11;United States;Missouri;Andrew;Off Hwy 71N, between Road 140 and the next cross street north;324;40,07698;-94,86874;Grassy roadside and deep irrigation ditch/ravine with shrubby vegetation;Not Recorded.;Abundant. Annual herb, up to 2.0 m tall.;1000;11,1;25,1;-4,4;29,5;923;571;22,9;43,9;393;3132;3148;663;212;115;288;174;-31,4;41,6;965;161;59;2,3;17;42;28;323;528;4861;153;7,8;30,2;2,7;14,6;80,5;2,2;0,6
ANN_68;2162;IND;ANN1471-1480;Helianthus annuus;40;28. Sep 11;United States;North Dakota;McLean;Access road to Cross Ranch State Park;525;47,24255;-101,04321;Grassland along railway and rangeland;Not Recorded.;Abundant. Annual herb, up to 1.0 m tall.;10.000;5,2;21,6;-13;34,5;428;300;35,5;71,9;1244;2092;4917;275;168;136;266;129;-41;41,1;756;385;54;2,4;2;14;9;325;283;3214;27;8;19,4;4,3;12,2;82,9;0,6;0,4
ANN_69;2160;IND;ANN1481-1490;Helianthus annuus;40;29. Sep 11;United States;South Dakota;Hughes;Near the junction of Hwy 83 and 14, north-east of Pierre;549;44,50105;-100,0715;Weedy roadside ditch and fallow land surrounding pond;Not Recorded.;Locally abundant. Annual herb, up to 2.0 m tall.;800;7,6;24;-9,7;33,6;460;306;38,2;78,3;876;2521;4221;463;177;129;273;144;-38,5;43,1;873;478;52;3,2;64;113;0;579;538;3291;97;7,5;22,8;6,5;19,7;72;1,8;0,6
ANN_70;2158;IND;ANN1491-1500;Helianthus annuus;40;01. Oct 11;United States;South Dakota;Union;Off frontage road 471 Ave, east of the I-29 past Spink;381;42,8228;-96,78587;Grasland on flat and roadside;Not Recorded.;Abundant. Annual herb, up to 2.5 m tall.;2000;8,9;24,4;-8,3;32,8;646;422;29,2;57,9;716;2774;3824;534;188;122;279;157;-36;42,1;931;332;56;3,3;4;36;29;360;906;3837;64;7,8;27,9;3,3;27,1;68,6;1;1
ANN_71;2168;UBC;ANN1501-1510;Helianthus annuus;40;27. Sep 11;Canada;Saskatchewan;;Hwy 47 north of Estevan, on unnamed gravel road, between a gas station and marsh;585;49,23184;-102,9884;Weedy vegetation in a marshy waste place;Not Recorded.;Abundant. Annual herb, up to 1.5 m tall.;2000;3,7;20,1;-15;35,1;416;276;32,8;72,6;1494;1825;5372;180;166;136;261;125;-43,4;38,9;678;346;57;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
ARG_01;1877;IND;ARG0001-0010;Helianthus argophyllus;30;20. Oct 15;United States;Texas;Guadalupe;San Marcos River Valley, roadside on U.S. Route 10, immediately E of Exit 625;133;29,6465;-97,69094;Grassland and weedy herbaceous vegetation on roadside, with deep soil;Vitis, Sorghum, and Andropogon.;Infrequent. Annual herb, up to 4.0 m tall.;100;20,3;29,1;9,9;19,2;890;431;34;67,5;12;5606;859;1705;351;50;337;287;-13,2;43,8;1524;636;62;1,4;6;41;10;117;93;2202;20;7,5;12,2;2,5;6,4;90,4;0,7;0,2
ARG_02;1878;IND;ARG0011-0020;Helianthus argophyllus;30;20. Oct 15;United States;Texas;Gonzales;Roadside on U.S. Route 80, N of Leesville, just NE of intersection with County Road 102;125;29,43897;-97,73836;Grassland on roadside, with deep, sandy soil;Schinus.;Abundant. Annual herb, up to 4.0 m tall.;1.000;20,5;29,1;10,3;18,8;860;430;35,5;67,6;11;5688;808;1738;354;48;339;291;-12,5;43,6;1535;675;62;1,2;5;6;0;142;67;876;20;6,5;5,8;6,3;9,6;75,5;1,5;0,2
ARG_03;1879;IND;ARG0021-0030;Helianthus argophyllus;30;20. Oct 15;United States;Texas;Gonzales;Roadside on County Road 131, N of Nixon;105;29,31939;-97,7441;Grassland, pasture, and weedy roadside on flat, with deep, sandy soil;Croton and Quercus.;Abundant. Annual herb, up to 5.0 m tall.;1.000;20,7;29,1;10,6;18,6;850;435;36,1;67;10;5751;774;1769;356;46;340;294;-12;43,7;1547;700;62;0,8;18;34;0;86;35;1519;20;7,9;8,2;2,7;3,6;92,6;1,1;0,2
ARG_04;1948;IND;ARG0031-0040;Helianthus argophyllus;30;25. Nov 15;United States;Texas;Guadalupe;Roadside on Farm to Market Road 1150, just W of intersection with Nixon Road;140;29,60147;-97,70881;Weedy roadside on flat, with deep, sandy soil;Quercus and Juniperus.;Abundant. Annual herb, up to 3.0 m tall.;1.000;20,3;29,1;9,9;19,2;886;431;34,1;67,5;12;5596;864;1700;350;51;337;286;-13,2;43,7;1524;638;62;0,9;6;9;0;173;62;1044;25;7,1;6,3;7;8,2;83,1;1,7;0,2
ARG_05;1949;IND;ARG0041-0050;Helianthus argophyllus;17;25. Nov 15;United States;Texas;Gonzales;Guadalupe River Valley, roadside on County Road 104, W of intersection with County Road 105;104;29,45132;-97,6954;Weedy roadside on small hill crest, with deep, sandy soil;Quercus, Celtis, Sorghum, and Opuntia.;Infrequent. Annual herb, up to 4.0 m tall.;15;20,5;29,1;10,3;18,8;867;433;35,2;67,2;11;5689;808;1739;354;48;339;291;-12,5;43,6;1536;668;62;0,5;12;19;0;120;45;826;25;7,9;4,9;6,3;7,7;83,8;2,2;0,2
