Population ID;Voucher Number;Herbarium;Individuals;Taxon;Nr. of Individuals Sampled;Collected;Country;State or Province;USA County;Location Description;Elevation (m);Latitude;Longitude;Ecology;Major Associated Woody Plant Genera;Abundance and Form;Population Size Estimate;MAT;MWMT;MCMT;TD;MAP;MSP;AHM;SHM;DD_0;DD5;DD_18;DD18;NFFD;bFFP;eFFP;FFP;EMT;EXT;Eref;CMD;RH;OM;P1;P2;BICARB;K;MG;CA;NA;PH;CEC;PERCENT_K;PERCENT_MG;PERCENT_CA;PERCENT_NA;SOL_SALTS
ARG_06;1950;IND;ARG0051-0060;Helianthus argophyllus;30;25. Nov 15;United States;Texas;Gonzales;Roadside on Texas State Highway 87, just E of intersection with Higgenbottham Road, E of Nixon, W of Smiley;100;29,27191;-97,66967;Weedy roadside vegetation on roadside, with deep, sandy soil;Opuntia, Quercus, Prosopis, Xanthium, and Rubus.;Abundant. Annual herb, up to 4.0 m tall.;1.000;20,8;29,2;10,7;18,5;851;436;36,2;66,9;10;5782;758;1786;356;46;341;295;-11,9;43,6;1550;699;62;1,3;4;6;0;187;160;1251;46;6,6;8,8;5,4;15,2;71,1;2,3;0,2
ARG_07;1952;IND;ARG0061-0070;Helianthus argophyllus;32;25. Nov 15;United States;Texas;Goliad;Manahuilla Creek, just N of U.S. Route 83 bridge, N of Goliad;50;28,70013;-97,38772;Weedy riparian vegetation near creek, with deep soil derived from sand;Quercus, Acacia, Sorghum, Helianthus, and Celtis.;Abundant. Annual herb, up to 3.5 m tall.;10.000;21,5;29,4;11,9;17,5;880;485;35,8;60,6;7;6019;620;1899;359;43;343;300;-10,1;43,2;1570;690;63;0,5;1;8;2;73;50;1928;21;8,2;10,3;1,8;4;93,3;0,9;0,1
ARG_08;1953;IND;ARG0071-0080;Helianthus argophyllus;30;25. Nov 15;United States;Texas;Victoria;Guadalupe River Valley, roadside on U.S. Route 59, vicinity of Stubbs Lake, W of Victoria;20;28,73672;-97,03155;Grassland on flat and E-facing slope, with deep, sandy soil;Quercus, Celtis, and Opuntia.;Abundant. Annual herb, up to 4.0 m tall.;10.000;21,3;29,2;11,7;17,5;956;524;32,7;55,7;7;5944;651;1854;359;42;344;301;-10,2;42,6;1510;554;65;0,7;8;10;0;141;76;712;28;6,4;5,2;7;12,2;68,5;2,3;0,2
ARG_09;1955;IND;ARG0081-0090;Helianthus argophyllus;29;26. Nov 15;United States;Texas;Aransas;Roadside on Texas State Highway 35, just N of Holiday Beach;4;28,18143;-96,9948;Grassland and weedy roadside vegetation, with deep, sandy soil;Prosopis and Quercus.;Locally abundant. Annual herb, up to 3.0 m tall.;10.000;21,6;28,8;12,3;16,6;888;498;35,5;57,8;6;6047;582;1887;362;35;352;317;-7;40,2;1255;403;75;0,5;7;9;5;99;60;1202;72;8;7,1;3,6;7;85;4,4;0,2
ARG_10;1958;IND;ARG0091-0100;Helianthus argophyllus;26;26. Nov 15;United States;Texas;Aransas;Roadside on Texas State Highway 35, at intersection with Loop Road 1781 and Fulton Beach Road;7;28,10813;-97,02884;Weedy roadside and grassland amongst oak woodland, with deep, sandy soil;Quercus, Persea, Vitis, Ilex, and Helianthus.;Infrequent. Annual herb, up to 1.0 m tall.;1.000;21,6;28,8;12,2;16,6;863;483;36,6;59,7;6;6056;582;1897;362;35;353;318;-6,9;40;1228;401;76;0,9;1;2;4;23;41;1773;58;8,3;9,5;0,6;3,6;93,1;2,7;0,2
ARG_11;1959;IND;ARG0101-0110;Helianthus argophyllus;24;26. Nov 15;United States;Texas;Aransas;Shell Ridge area, S side of Rockport, roadside on Texas State Highway 35, W side of road, N of 16th Street and S of 12th Street;0;27,99705;-97,07636;Coastal grassland on flat (sandy hill and ridge, above tide line) amongst salt marsh, with deep, sandy soil;Andropogon, Tamarix, and Salicornia.;Infrequent. Annual herb, up to 3.0 m tall.;10.000;21,6;28,8;12,2;16,6;850;474;37,2;60,8;6;6073;577;1909;362;35;354;319;-6,6;40;1221;410;76;0,8;4;5;5;62;114;650;29;7,1;4,5;3,5;21,1;72,6;2,8;0,1
ARG_12;1960;IND;ARG0111-0120;Helianthus argophyllus;29;26. Nov 15;United States;Texas;Aransas;Roadside on Texas State Highway 35, Business, N of Aransas Pass, N of intersection with West Moore Avenue;0;27,93269;-97,12295;Grassland and salt marsh on flat, with deep, sandy soil;Andropogon, Quercus, Ilex, Typha, Rhus, and Hydrocotyle.;Abundant. Annual herb, up to 3.0 m tall.;10.000;21,7;28,9;12,4;16,5;841;472;37,7;61,2;6;6103;565;1927;362;34;355;321;-5,9;39,8;1191;393;78;1;6;9;0;79;86;507;28;6,6;3,8;5,3;18,9;66,7;3,2;0,2
ARG_13;1961;IND;ARG0121-0130;Helianthus argophyllus;28;27. Nov 15;United States;Texas;Nueces;Port Aransas, I.B. Magee Beach, just N of parking lot at end of North on the Beach, near campground;6;27,83272;-97,04939;Coastal scrub on semi-stablilized dunes just W of beach, with deep, sandy soil;Croton, Ipomoea, and Andropogon.;Abundant. Annual herb, up to 2.0 m tall.;10.000;21,8;29;12,4;16,6;836;456;38;63,5;6;6124;560;1943;363;33;358;325;-4,6;39,4;1101;350;81;0,1;6;18;0;79;55;919;35;8,7;5,4;3,8;8,5;84,9;2,8;0,1
ARG_14;1962;IND;ARG0131-0140;Helianthus argophyllus;32;27. Nov 15;United States;Texas;Aransas;San Jose Island, S end, just N of Port Aransas, N side of Aransas Pass (channel between San Jose Island and Mustang Island);7;27,8469;-97,04873;Maritime grassland on N slope of stabilized sand dunes, with deep, sandy soil;Andropogon, Opuntia, and Croton.;Infrequent. Annual herb, up to 3.0 m tall.;100;21,8;29;12,4;16,6;838;457;37,9;63,3;6;6118;562;1939;363;33;358;325;-4,7;39,4;1110;353;80;0,3;8;21;0;46;48;1250;29;8,3;6,9;1,7;5,8;90,7;1,8;0,1
ARG_15;1963;IND;ARG0141-0150;Helianthus argophyllus;30;27. Nov 15;United States;Texas;Nueces;Mustang Island, NW side, just N of Port Aransas Nature Preserve, near W end of Port Street;0;27,83481;-97,08834;Maritime grassland on flat, with deep, sandy soil;Ambrosia, Senna, Hazardia, Distichlis, and Opuntia.;Locally abundant. Annual herb, up to 4.0 m tall.;10.000;21,8;29;12,4;16,6;834;459;38,1;63,1;6;6116;562;1937;363;33;358;324;-4,8;39,5;1122;358;80;0,3;1;14;2;131;137;1982;47;8,4;11,6;2,9;9,8;85,5;1,8;0,2
ARG_16;1964;IND;ARG0151-0160;Helianthus argophyllus;29;28. Nov 15;United States;Texas;Nueces;Fish Pass, just S of unnamed dirt road off of Texas State Highway 361, running along north shore of Fish Pass, trending SE to NW;0;27,68602;-97,17672;Maritime grassland on flat, with deep, sandy soil;Andropogon, Baccharis, Salicornia, and Avicennia.;Locally abundant. Annual herb, up to 4.0 m tall.;1.000;22;29,1;12,8;16,3;807;459;39,7;63,4;5;6201;523;1996;363;34;358;324;-4,7;39,9;1181;424;79;0,4;7;14;4;64;90;400;162;7,8;3,6;4,6;20,8;55;19,6;0,4
ARG_17;1965;IND;ARG0161-0170;Helianthus argophyllus;29;28. Nov 15;United States;Texas;Nueces;Mustang Island, immediately N of Packery Channel, vicinity of boat launch S of Zahn Road, E of Texas State Highway 361;3;27,61823;-97,21178;Maritime grassland on flat, with deep, sandy soil;Croton and Ambrosia.;Abundant. Annual herb, up to 4.0 m tall.;10.000;22,1;29,1;12,8;16,3;815;467;39,4;62,3;5;6221;516;2008;363;34;358;324;-4,6;40,1;1192;431;78;0,1;3;20;4;48;68;1458;33;8,5;8,1;1,5;7;89,7;1,8;0,1
ARG_18;1966;IND;ARG0171-0180;Helianthus argophyllus;30;28. Nov 15;United States;Texas;Kleberg;North Padre Island, Bird Basin, roadside on South Padre Island Drive, at turn-off for beach access;3;27,47822;-97,28085;Maritime grassland in lee of dunes, with deep, sandy soil;Andropogon and Croton.;Infrequent. Annual herb, up to 2.0 m tall.;100;22;29;12,8;16,2;803;462;39,9;62,7;5;6202;516;1990;363;35;357;323;-4,7;40;1195;437;78;0,6;5;7;9;53;53;1654;37;8,1;9;1,5;4,9;91,8;1,8;0,1
ARG_19;1967;IND;ARG0181-0190;Helianthus argophyllus;29;28. Nov 15;United States;Texas;Nueces;North Padre Island, Padre Balli Park, at point where Access Road 6 meets beach, just S of Bob Hall Pier;0;27,57942;-97,2215;Dune scrub on East-facing, semi-stabilized dunes, with deep, sandy soil;Croton and Ipomoea.;Abundant. Annual herb, up to 1.5 m tall.;10.000;22,1;29,1;12,8;16,2;820;471;39,1;61,8;5;6216;516;2003;363;34;358;324;-4,6;40;1190;427;78;0,1;5;11;4;29;42;459;43;8,5;2,9;2,6;12,1;78,9;6,4;0,1
ARG_20;1969;IND;ARG0191-0200;Helianthus argophyllus;28;29. Nov 15;United States;Texas;Nueces;Flour Bluff, adjacent to lower (southern) Oso Bay, along unnamed road running SW from Flour Bluff Drive toward Oso Bay;4;27,6611;-97,31138;Disturbed grassland on flat, with deep soil derived from sand;Croton, Quercus, Andropogon, and Sorghum.;Abundant. Annual herb, up to 4.0 m tall.;10.000;22,1;29;13;16;794;459;40,5;63,2;5;6245;498;2013;363;35;356;321;-4,5;40,2;1225;472;77;0,3;1;2;2;56;71;583;32;7,1;3,8;3,8;15,6;76,9;3,7;0,1
ARG_21;1970;IND;ARG0201-0210;Helianthus argophyllus;31;30. Nov 15;United States;Texas;San Patricio;Venado Mill, vicinity of Venado Swale, Welder Wilflife Refuge, N of Sinton;8;28,12154;-97,39245;Grassland on flat, with deep, sandy soil;Prosopis, Andropogon, Croton, and Helianthus.;Abundant. Annual herb, up to 3.5 m tall.;10.000;21,4;29;12,1;17;844;497;37,3;58,4;7;6007;600;1861;360;41;347;306;-9;41,8;1462;623;67;0,4;2;4;5;122;64;440;25;7;3,2;9,8;16,7;70,1;3,4;0,1
ARG_22;1972;IND;ARG0211-0220;Helianthus argophyllus;31;30. Nov 15;United States;Texas;Refugio;Mission River Valley, SW of Refugio, roadside on Exxon Road, just S of intersection with Kelley Road, just SE of U.S. Route 77;13;28,27849;-97,29757;Grassland on flat and weedy roadside, with deep, sandy soil;Mimosa, Quercus, and Croton.;Abundant. Annual herb, up to 5.0 m tall.;10.000;21,5;29;12,4;16,6;917;537;34,4;53,9;6;6030;583;1868;361;41;345;304;-8,9;42,1;1507;596;65;1,2;4;8;6;111;78;1614;29;7,7;9,1;3,1;7,1;88,4;1,4;0,2
ARG_23;1974;IND;ARG0221-0230;Helianthus argophyllus;28;02. Dec 15;United States;Texas;Brooks;Rachal, at intersection of Farm to Market Road 755 and U.S. Route 281;35;26,8902;-98,13698;Grassland on flat, with deep, sandy soil;Celtis, Prosopis, Opuntia, and Helianthus.;Abundant. Annual herb, up to 4.0 m tall.;1.000;22,8;29,7;13,9;15,8;626;386;52,4;77,1;4;6486;420;2183;362;44;349;305;-6,2;43,7;1664;1039;63;0,5;5;14;5;138;51;1684;22;8,2;9,3;3,8;4,6;90,6;1;0,2
ARG_24;1977;IND;ARG0231-0240;Helianthus argophyllus;31;03. Dec 15;United States;Texas;Kenedy;Armstrong, roadside on U.S. Route 77;11;26,92402;-97,79218;Grassland along railroad tracks, with deep, sandy soil;Not Recorded.;Abundant. Annual herb, up to 4.0 m tall.;1.000;22,5;28,8;13,9;15;666;411;48,7;70,2;4;6356;431;2064;362;45;350;305;-6,9;42,3;1622;956;64;1,5;6;39;8;268;128;2228;31;8,1;13;5,3;8,2;85,5;1;0,2
ARG_25;1978;IND;ARG0241-0250;Helianthus argophyllus;29;03. Dec 15;United States;Texas;Kenedy;Roadside on U.S. Route 77, S of Sarita;5;27,15959;-97,79411;Grassland on flat and swale adjacent to road, with deep, sandy soil;Prosopis and Quercus.;Abundant. Annual herb, up to 4.0 m tall.;10.000;22,4;29,1;13,4;15,7;670;405;48,4;72;5;6334;461;2072;362;44;349;304;-7,2;42,8;1611;942;64;0,5;6;9;5;102;57;565;22;7,6;3,7;7,1;12,8;77,5;2,6;0,1
ARG_26;1980;IND;ARG0251-0260;Helianthus argophyllus;30;03. Dec 15;United States;Texas;Kleberg;Los Olmos Creek, roadside on Route U.S. Route 77, N of Sarita;0;27,27342;-97,80311;Grassland on tidally-influenced creek bank, with deep, sandy soil;Prosopis and Yucca.;Abundant. Annual herb, up to 4.0 m tall.;10.000;22,3;29,5;13,1;16,4;668;404;48,4;73,1;5;6307;489;2073;362;43;348;305;-7,4;43;1581;913;65;0,8;7;18;6;240;170;1956;34;8,1;12;5,1;11,8;81,9;1,2;0,2
ARG_27;1982;IND;ARG0261-0270;Helianthus argophyllus;30;04. Dec 15;United States;Texas;Brooks;Roadside on U.S. Route 281, S of Falfurrias;35;27,14245;-98,14997;Grassland on flat, with deep, sandy soil;Prosopis.;Abundant. Annual herb, up to 4.0 m tall.;10.000;22,6;29,9;13,5;16,4;627;382;52;78,1;5;6422;460;2159;362;45;347;302;-7,1;44,2;1680;1051;62;0,5;4;12;3;189;144;1854;34;8,4;11,1;4,4;10,8;83,5;1,3;0,2
ARG_28;1984;IND;ARG0271-0280;Helianthus argophyllus;30;04. Dec 15;United States;Texas;Brooks;Roadside on U.S. Route 281, N of Encino;40;27,00215;-98,13579;Grassland openings in forest, with deep, sandy soil;Quercus and Prosopis.;Locally abundant. Annual herb, up to 3.5 m tall.;10.000;22,7;29,8;13,7;16;632;387;51,8;76,9;4;6452;437;2166;362;44;348;304;-6,6;43,8;1666;1034;63;0,6;6;8;5;146;100;1040;23;8;6,5;5,8;12,8;79,9;1,5;0,2
ARG_29;1986;IND;ARG0281-0290;Helianthus argophyllus;30;04. Dec 15;United States;Texas;Brooks;Roadside on U.S. Route 281, S of Falfurrias, near rest area;35;27,10014;-98,14704;Grassland on flat and shallow swale, with deep, sandy soil;Quercus and Prosopis.;Locally abundant. Annual herb, up to 3.0 m tall.;1.000;22,7;29,9;13,6;16,3;629;385;51,9;77,7;4;6435;452;2164;362;45;347;303;-6,9;44,1;1677;1048;62;0,5;4;8;3;143;86;1265;22;8,3;7,5;4,9;9,6;84,2;1,3;0,2
ARG_30;1988;IND;ARG0291-0300;Helianthus argophyllus;28;04. Dec 15;United States;Texas;Kleberg;Roadside on Texas State Highway 285, W of Riviera, E of Falfurrias;30;27,25741;-97,94589;Grassland and weedy roadside on flat, with deep, sandy soil;Quercus and Prosopis.;Infrequent. Annual herb, up to 3.0 m tall.;100;22,5;29,8;13,3;16,5;654;399;49,7;74,7;5;6375;474;2126;362;44;347;303;-7,3;43,8;1643;989;63;1;6;66;9;292;99;2153;28;8,1;12,5;6;6,6;86,4;1;0,2
PET_01;1808;IND;PET0301-0310;Helianthus petiolaris subsp. fallax;24;13. Sep 15;United States;Arizona;Coconino;South Lake Mary Road (Forest Road 3);2140;35,1371;-111,64211;Grassland transitional to forest on gentle, N-facing slope, with deep soil from volcanic parent material;Pinus, Verbascum, Ambrosia, Grindelia, and Helianthus.;Locally abundant. Annual herb, up to 0.5 m tall.;1.000;7,9;19,4;-2,5;21,9;578;221;30,9;87,5;336;1887;3807;140;163;168;267;99;-35,7;36,4;1051;636;45;1,9;50;95;0;165;300;1623;33;7;11,2;3,8;22,3;72,6;1,3;0,2
PET_02;1810;IND;PET0311-0320;Helianthus petiolaris subsp. fallax;21;13. Sep 15;United States;Arizona;Yavapi;Hart Well Canyon, roadside on Lincoln Canyon Road;1445;34,91703;-111,90977;Woodland on flat, with deep soil from sandstone parent material;Juniperus, Quercus, Pinus, and Yucca.;Locally abundant. Annual herb, up to 1.5 m tall.;500;13,8;24,9;3,7;21,3;443;175;53,6;142,4;73;3373;2197;636;258;117;301;183;-24;40,7;1388;948;49;0,2;14;22;0;63;92;508;25;7,2;3,6;4,5;21,3;71,2;3;0,1
PET_03;1812;IND;PET0321-0330;Helianthus petiolaris subsp. fallax;36;14. Sep 15;United States;Arizona;Coconino;Sunset Crater area, roadside on Forest Road 776, near intersection with State Route 89A;2075;35,33119;-111,54146;Open forest on flat, with grassland in the openings and deep soil from volcanic parent material;Pinus, Juniperus, Ribes, Artemisia, Ericameria, and Salsola.;Infrequent. Annual herb, up to 0.6 m tall.;500;8,6;20,2;-2,1;22,3;451;204;41,1;99;306;2060;3620;189;169;159;269;110;-35,3;37,3;1142;767;44;3,3;17;32;0;427;402;2387;51;6,9;16,6;6,6;20,2;71,9;1,3;0,2
PET_04;1814;IND;PET0331-0340;Helianthus petiolaris subsp. fallax;30;14. Sep 15;United States;Arizona;Coconino;Sunset Crater area, roadside on State Route 89A;2166;35,39031;-111,57754;Open forest on gentle, N-facing hillside, with deep soil from volcanic parent material;Pinus, Juniperus, Ericameria, and Salsola.;Locally abundant. Annual herb, up to 1.5 m tall.;10.000;7,7;19,2;-2,6;21,8;466;213;38,1;90,3;355;1863;3862;132;160;166;265;99;-36,3;36,4;1055;703;44;2,6;21;51;0;333;202;1425;56;6,9;9,9;8,6;17;71,9;2,5;0,2
PET_05;1816;IND;PET0341-0350;Helianthus petiolaris subsp. fallax;29;14. Sep 15;United States;Arizona;Apache;Chambers, W side, roadside on U.S. Route 40;1755;35,15387;-109,50207;Shrubland on flat and roadside, with deep soil from sandstone;Artemisia, Salsola, Atriplex, and Juniperus.;Locally abundant. Annual herb, up to 1.5 m tall.;1.000;10,7;23,2;-1,4;24,6;286;114;72,3;204,2;234;2658;3085;423;194;143;282;139;-34;39,6;1262;1032;44;0,3;6;46;5;193;84;2694;31;8,4;14,8;3,3;4,7;91,1;0,9;0,2
PET_06;1819;IND;PET0351-0360;Helianthus petiolaris subsp. fallax;30;15. Sep 15;United States;New Mexico;San Miguel;Pecos River Canyon, N of Rowe, roadside on Cactus Drive;2110;35,51651;-105,68484;Woodland with grassland openings on gentle, E-facing slope, with deep soil from sandstone parent material;Juniperus, Pinus, Ericameria, and Salsola.;Abundant. Annual herb, up to 1.5 m tall.;1.000;8,9;20,2;-1,8;22;419;282;45,1;71,6;294;2170;3502;218;187;144;275;131;-34,5;37,4;1108;721;47;4;16;45;8;188;187;2321;20;7,3;13,7;3,5;11,4;84,5;0,6;0,3
PET_07;1821;IND;PET0361-0370;Helianthus petiolaris subsp. fallax;29;16. Sep 15;United States;New Mexico;Colfax;Vermejo River Canyon, roadside on U.S. Interstate Highway 25;1795;36,49673;-104,57014;Grassland on alluvial bench adjacent to river, with deep soil from alluvium;Salsola and Yucca.;Abundant. Annual herb, up to 2.0 m tall.;10.000;9,8;21,6;-1,9;23,5;380;291;52,2;74,3;277;2536;3273;327;182;136;274;138;-37;39,1;1195;829;41;1,3;7;47;5;178;147;2176;20;8;12,6;3,6;9,7;86;0,7;0,2
PET_08;1823;IND;PET0371-0380;Helianthus petiolaris subsp. fallax;26;16. Sep 15;United States;Colorado;Costilla;Sangre de Cristo Creek, roadside on U.S. Route 160;2545;37,52901;-105,297;Grassland on steep, E-facing roadcut and hillside, with shallow, rocky soil derived from volcanic parent material;Artemisia, Ericameria, Verbascum, and Chenopodium.;Infrequent. Annual herb, up to 0.5 m tall.;500;5,4;17;-5,3;22,3;399;211;38,7;80,7;625;1504;4618;58;147;169;255;86;-39,3;34,7;852;558;47;0,9;32;93;0;201;200;1700;24;7,1;10,8;4,8;15,4;78,8;1;0,2
PET_09;1824;IND;PET0381-0390;Helianthus petiolaris subsp. fallax;30;17. Sep 15;United States;Colorado;Alamosa;Great Sand Dunes area, roadside on County Lane 6;2325;37,66278;-105,64088;Grassland on flats and rolling hills, with deep soil derived from sand;Ericameria, Salsola, and Atriplex.;Abundant. Annual herb, up to 1.5 m tall.;1.000;5,6;18,2;-7,4;25,6;205;133;76;137,1;741;1679;4581;92;141;164;251;86;-43,8;36,6;935;763;41;0,3;12;78;0;332;91;1781;19;8,5;10,6;8;7,2;84;0,8;0,1
PET_10;1825;IND;PET0391-0400;Helianthus petiolaris subsp. fallax;28;17. Sep 15;United States;Colorado;Chaffee;Poncha Pass area, Poncha Creek Canyon, roadside on U.S. Route 285;2460;38,47747;-106,08848;Shrubland on steep, W-facing slope, with shallow, rocky soil derived from granite parent material;Pinus, Ericameria, Juniperus, and Artemisia.;Locally abundant. Annual herb, up to 0.5 m tall.;500;5,6;17,3;-5,1;22,4;276;150;56,5;115,4;609;1544;4562;60;154;161;258;97;-37,6;34,8;838;624;49;0,5;10;25;0;83;82;1357;22;8;7,8;2,7;8,8;87,3;1,2;0,1
PET_11;1826;IND;PET0401-0410;Helianthus petiolaris subsp. fallax;28;17. Sep 15;United States;Colorado;Gunnison;Gunnison River Canyon, Blue Mesa Reservior, N shore, W of Gunnison, roadside on U.S. Route 50;2295;38,48952;-107,03795;Grassland on gentle, S-facing hillside, with deep soil derived from sand (sand dunes);Salsola and Pinus.;Locally abundant. Annual herb, up to 0.5 m tall.;200;3,5;17,1;-11,8;28,9;243;129;55,7;132,8;1157;1446;5295;54;117;180;241;61;-45,6;37,3;889;727;37;0,4;20;111;0;184;85;923;36;7,7;6;7,9;11,8;77,7;2,6;0,1
PET_12;1840;IND;PET0411-0420;Helianthus petiolaris subsp. fallax;30;03. Oct 15;United States;Arizona;Mohave;Kaibab Plateau, Cane Beds area, roadside on Arizona State Route 389, just W of intersection with Yellow Stone Road;1570;36,90004;-112,91885;Grassland on flat, with deep soil derived from sand;Salsola, Artemisia, Ericameria, and Juniperus.;Locally abundant. Annual herb, up to 0.5 m tall.;1.000;12;24,1;0,7;23,4;309;121;71,3;200;151;2952;2718;531;230;124;290;166;-28,8;41,1;1275;966;49;0,5;34;81;0;264;161;2260;44;8,2;13,5;5;9,9;83,7;1,4;0,2
PET_13;1842;IND;PET0421-0430;Helianthus petiolaris subsp. fallax;29;03. Oct 15;United States;Utah;Kane;Co-op Creek Canyon, N of the White Cliffs, roadside on State Route 9, just E of Zion National Park Entrance;1805;37,23794;-112,85064;Woodland and grassland on gentle, S-facing slope and roadcut, with shallow, rocky soil derived from sandstone;Ericameria, Artemisia, Quercus, Juniperus, and Pinus.;Locally abundant. Annual herb, up to 1.0 m tall.;50;10,1;22,4;-0,7;23,1;431;139;46,7;161,1;235;2478;3215;348;210;132;282;151;-31,1;39,4;1128;766;51;1,4;5;9;9;198;97;2805;23;8,1;15,4;3,3;5,2;90,9;0,6;0,2
